0x00,	0x00,	0x00,	0x00,	0x0c,	0x18,	0x10,	0x13,	
0x12,	0x08,	0x08,	0x07,	0x0e,	0x08,	0x00,	0x00,	
0x00,	0xfe,	0xfc,	0xfd,	0xff,	0x02,	0xfa,	0xf9,	
0x01,	0x05,	0x04,	0xfb,	0x03,	0xf7,	0x06,	0xf8,	
0x07,	0x08,	0xf6,	0xf4,	0xf5,	0x09,	0xf1,	0x0a,	
0x0b,	0x0c,	0xf2,	0xf3,	0xf0,	0xef,	0x0e,	0x0d,	
0xec,	0x10,	0x0f,	0xeb,	0xed,	0xee,	0x12,	0xea,	
0xe9,	0x11,	0xe8,	0x13,	0x14,	0x15,	0xe6,	0x16,	
0xe7,	0xe5,	0x17,	0xe4,	0xe3,	0x18,	0xe2,	0x1e,	
0x1b,	0x1d,	0xe1,	0x23,	0x19,	0x26,	0x1f,	0x25,	
0x24,	0x22,	0xdf,	0x1a,	0x20,	0x1c,	0x27,	0xe0,	
0xdc,	0x21,	0x29,	0x2e,	0x2d,	0x2a,	0x2b,	0x28,	
0x31,	0x32,	0xda,	0xdd,	0xde,	0xdb,	0x30,	0xd7,	
0x2f,	0xd9,	0x34,	0x35,	0x2c,	0xd5,	0xd8,	0x33,	
0x36,	0xd3,	0xd6,	0xd1,	0xd4,	0xd0,	0xd2,	0xcf,	
0x3c,	0xcd,	0xce,	0x3b,	0x3d,	0xc0,	0x40,	0x80,	
0x37,	0x56,	0xcc,	0xa6,	0x3e,	0xca,	0x6c,	0xcb,	
0x6b,	0xb4,	0x49,	0x73,	0x94,	0x6e,	0x41,	0xaf,	
0x39,	0x38,	0xb6,	0x43,	0x3f,	0xc9,	
