0x00,	0x00,	0x00,	0x02,	0x06,	0x19,	0x11,	0x12,	
0x1e,	0x16,	0x1c,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x03,	0x01,	0xfe,	0x02,	0xff,	0xfd,	0x04,	
0xfc,	0x07,	0x05,	0x0b,	0x06,	0xfa,	0x0d,	0x09,	
0x0e,	0x08,	0x0a,	0xfb,	0xf9,	0xf5,	0xf7,	0xf2,	
0x0c,	0xf4,	0x0f,	0x10,	0xf6,	0xf3,	0xf8,	0xee,	
0x11,	0xf0,	0xef,	0xf1,	0x16,	0x17,	0x13,	0x18,	
0xed,	0x14,	0x12,	0x15,	0xec,	0xe6,	0x21,	0xea,	
0xe8,	0x19,	0xeb,	0x1a,	0x1d,	0x22,	0xe1,	0x23,	
0xe9,	0xe7,	0x1e,	0x29,	0xcf,	0x1c,	0x24,	0x80,	
0x27,	0xe5,	0x25,	0x1f,	0x26,	0xe4,	0xc0,	0x1b,	
0xd0,	0xd5,	0xdc,	0xdb,	0xd6,	0xe3,	0xd2,	0xdd,	
0xd3,	0x2f,	0x2c,	0xc4,	0xdf,	0x3d,	0xb5,	0xc2,	
0xd7,	0xb1,	0x35,	0xd4,	0xda,	0xc9,	0x28,	0x40,	
0xc8,	0x31,	0xbb,	0xcd,	0xc1,	0x7a,	0xbe,	0xe2,	
0xd9,	0xc3,	0xe0,	0x2b,	0x56,	0x33,	0x2e,	0xcc,	
0x2a,	0xae,	0xd8,	0xc6,	0xce,	0x34,	0xd1,	0xa3,	
0x5b,	0x66,	0xa5,	0x4d,	0xac,	0xcb,	0xb0,	0x8c,	
0x5d,	0xbc,	0x20,	0x54,	0x3e,	0x32,	0xaf,	0xde,	
0x3c,	0x30,	0xca,	0x37,	0xb6,	0x84,	0x6a,	0x2d,	
0xc5,	0x69,	0xb3,	0xbd,	
