0x00,	0x00,	0x01,	0x04,	0x06,	0x0b,	0x0f,	0x10,	
0x14,	0x1b,	0x19,	0x22,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x01,	0xff,	0x02,	0xfe,	0x03,	0xfd,	0xfc,	
0x04,	0x05,	0xfb,	0xf9,	0x06,	0x08,	0xf8,	0xfa,	
0x07,	0x0b,	0x09,	0xf7,	0xf3,	0x0f,	0x0c,	0x0a,	
0xf4,	0xf6,	0x0e,	0xf2,	0xf5,	0xf1,	0x0d,	0xef,	
0x10,	0xed,	0xec,	0x11,	0xf0,	0xee,	0x13,	0x16,	
0xea,	0x14,	0x15,	0xe4,	0xe6,	0x12,	0x1e,	0xeb,	
0x1a,	0xe9,	0x18,	0xe2,	0x1f,	0x1b,	0x1c,	0x17,	
0xdf,	0xe7,	0x20,	0x1d,	0xdb,	0xd6,	0xdc,	0xe8,	
0x19,	0xd7,	0xe0,	0xe1,	0x2a,	0x34,	0xde,	0xcc,	
0xe3,	0x21,	0x32,	0xda,	0x29,	0x24,	0xd0,	0xce,	
0x31,	0x26,	0xd2,	0x22,	0x25,	0x40,	0xd8,	0xe5,	
0xd1,	0x23,	0x27,	0xdd,	0xbc,	0xcf,	0x2d,	0x3e,	
0x38,	0x28,	0x2e,	0x30,	0x3c,	0x2b,	0x35,	0xcd,	
0x2c,	0x37,	0xd4,	0xca,	0xc5,	0x4b,	0x44,	0xcb,	
0x80,	0x56,	0x39,	0xb4,	0xbe,	0xbd,	0xc0,	0x45,	
0x33,	0xc4,	0x51,	0x3d,	0x50,	0xb8,	0x59,	0xa6,	
0x9b,	0x9d,	0x5c,	0x96,	0xb5,	0xc8,	0x47,	0xb9,	
0x4c,	0x62,	0x48,	0xab,	0x8e,	0xc1,	0x36,	0xd9,	
0x5e,	0xa8,	0xa4,	0xae,	0x3a,	0x4f,	0xa9,	0x53,	
0x6b,	0xbf,	0x7a,	0xa0,	0xd3,	0x2f,	0xd5,	
