0x00,	0x01,	0x02,	0x01,	0x03,	0x06,	0x0d,	0x11,	
0x12,	0x15,	0x1d,	0x20,	0x24,	0x00,	0x00,	0x00,	
0x00,	0xff,	0x01,	0x02,	0xfe,	0x03,	0xfd,	0xfc,	
0x04,	0x05,	0xfb,	0xfa,	0x06,	0x07,	0xf9,	0xf8,	
0x08,	0x09,	0xf7,	0x0a,	0xf3,	0xf6,	0x0b,	0x0c,	
0xf1,	0xf5,	0xf4,	0x0d,	0xf2,	0x0f,	0x10,	0xf0,	
0x0e,	0x14,	0x12,	0xec,	0xee,	0x11,	0xeb,	0x13,	
0xed,	0xef,	0x17,	0x15,	0x16,	0x18,	0xe9,	0x19,	
0xe7,	0xea,	0xe3,	0xe6,	0x20,	0x1b,	0xe8,	0x1a,	
0xe5,	0x1c,	0x1d,	0x2a,	0x1e,	0xe4,	0x24,	0xe0,	
0xda,	0xde,	0x21,	0xdc,	0xe2,	0xe1,	0xd8,	0xdb,	
0x25,	0xd4,	0x1f,	0xdd,	0x26,	0x34,	0x29,	0x2d,	
0xdf,	0x28,	0xd2,	0xd5,	0xd9,	0x2b,	0xd1,	0xc8,	
0x22,	0x23,	0x2c,	0xcf,	0xcc,	0x27,	0x2f,	0x39,	
0x32,	0xd7,	0xc7,	0xc5,	0x80,	0xc2,	0x30,	0xc4,	
0xcb,	0xc9,	0x40,	0xd3,	0x3e,	0x2e,	0x36,	0xaa,	
0x41,	0x37,	0x48,	0xcd,	0x44,	0x3c,	0xd0,	0x3b,	
0xb4,	0x3d,	0xd6,	0x4c,	0xbb,	0xbe,	0x5d,	0xbc,	
0xa6,	0x58,	0xae,	0x4e,	0xb9,	0x3a,	0x38,	0x46,	
0xbd,	0x9b,	0xb7,	0xa5,	0x63,	0x56,	0x31,	0x55,	
0x5b,	0x4b,	0xb2,	0x77,	0x9a,	0xc6,	0x73,	0xb6,	
0xbf,	0x67,	0x4f,	0x47,	0x5c,	0xa3,	0x7e,	0x5a,	
0x9d,	0xa0,	0x7d,	0xb8,	0x8e,	0xca,	0xc3,	0x42,	
0x4a,	0x96,	0x53,	0x62,	0xa8,	0xad,	0x43,	0xc1,	
0xa7,	0x35,	0xb0,	
