0x00,	0x00,	0x00,	0x00,	0x04,	0x2b,	0x10,	0x08,	
0x0d,	0x0b,	0x0c,	0x14,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x08,	0xfe,	0x02,	0x04,	0xf9,	0x07,	0x06,	
0xfd,	0xfc,	0x09,	0x03,	0xf2,	0xf5,	0xfb,	0xfa,	
0xf7,	0xff,	0x01,	0xef,	0xf6,	0xf4,	0x0a,	0x05,	
0x0b,	0xf3,	0x17,	0xf1,	0x0c,	0x13,	0xec,	0xf0,	
0xee,	0xf8,	0x10,	0x0e,	0x19,	0xeb,	0x12,	0x15,	
0x14,	0x16,	0x1c,	0x11,	0x1a,	0x0d,	0x1b,	0xe3,	
0x0f,	0xe5,	0xe9,	0xed,	0xe1,	0x18,	0xe2,	0xea,	
0xe7,	0xe8,	0xe6,	0xe4,	0x1e,	0x1d,	0xe0,	0x1f,	
0x23,	0xdd,	0xde,	0x21,	0xdf,	0x22,	0x20,	0x27,	
0xdb,	0xd3,	0x26,	0x25,	0x24,	0xd9,	0x2c,	0xda,	
0x2d,	0x29,	0x28,	0xd8,	0x40,	0xd6,	0x2f,	0xd2,	
0xd7,	0x31,	0x3c,	0xca,	0x2b,	0xd5,	0x2a,	0xce,	
0xcd,	0x66,	0x80,	0x3e,	0x30,	0x6b,	0x35,	0x56,	
0x33,	0xb4,	0x2e,	0xc9,	0xbf,	0xd4,	0x6c,	0xd1,	
0x3f,	0xd0,	0x41,	0x36,	0xcb,	0x3d,	0xbd,	0xc0,	
0x78,	0x48,	0xc7,	0xc3,	0xb7,	0xcf,	0xdc,	
