0x00,	0x01,	0x02,	0x05,	0x03,	0x03,	0x01,	0x03,	
0x00,	0x0e,	0x0b,	0x22,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x01,	0xff,	0xfe,	0x02,	0xfd,	0x03,	0x04,	
0xfc,	0x05,	0xfb,	0xfa,	0x06,	0xf9,	0x07,	0xf8,	
0xf7,	0x08,	0xf6,	0x12,	0x0a,	0xf4,	0xd2,	0xf2,	
0x0e,	0x11,	0x80,	0x40,	0xc0,	0x0f,	0x18,	0xef,	
0x56,	0x0c,	0x0d,	0xe4,	0x0b,	0x3c,	0xd4,	0xf3,	
0x21,	0x98,	0xee,	0x1c,	0x25,	0xe3,	0x1d,	0xbe,	
0x49,	0x1e,	0xcb,	0x20,	0x85,	0x23,	0x31,	0xd1,	
0xb6,	0x1a,	0x3d,	0x60,	0xdc,	0xde,	0xda,	0x3e,	
0xed,	0xf0,	0x28,	0x3a,	0x15,	0x10,	0xc1,	0x74,	
0xce,	0xa3,	0x2f,	0x43,	0x09,	
