0x01,	0x00,	0x02,	0x02,	0x00,	0x02,	0x05,	0x03,	
0x08,	0x0b,	0x14,	0x0a,	0x24,	0x00,	0x00,	0x00,	
0x00,	0x01,	0xff,	0x02,	0xfe,	0x03,	0xfd,	0xfc,	
0x04,	0x05,	0xfb,	0xfa,	0x06,	0xf9,	0x07,	0xf8,	
0xf7,	0x08,	0x09,	0xf6,	0x0b,	0xf4,	0x0d,	0xf5,	
0x0a,	0x0f,	0x0c,	0xf0,	0xf3,	0xf1,	0xf2,	0x11,	
0xef,	0x18,	0x13,	0x12,	0x10,	0x16,	0x80,	0xed,	
0xee,	0xea,	0x56,	0xe4,	0xdc,	0x19,	0xe8,	0xeb,	
0xd0,	0x14,	0x17,	0xe5,	0xd2,	0x0e,	0x26,	0x1d,	
0x1b,	0xe1,	0x40,	0x55,	0x3d,	0x32,	0x15,	0x41,	
0x24,	0xd8,	0x79,	0x51,	0x4b,	0x34,	0x64,	0xd5,	
0x49,	0x45,	0x3e,	0x21,	0x3c,	0xaa,	0xa3,	0x4e,	
0x22,	0xdb,	0x1e,	0xda,	0xde,	0xce,	0x30,	0x36,	
0x37,	0x31,	0xcf,	0x20,	0xd7,	0xe6,	0xd4,	0x5b,	
0xe3,	0xd6,	0xe2,	0xec,	
