0x00,	0x00,	0x00,	0x01,	0x00,	0x12,	0x2d,	0x31,	
0x2a,	0x15,	0x16,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x01,	0x02,	0xff,	0xfe,	0x04,	0x08,	0xfb,	
0xf9,	0x09,	0xfc,	0x05,	0xfd,	0x03,	0xfa,	0xf6,	
0x0e,	0xf8,	0xf5,	0x06,	0x11,	0x0d,	0x0b,	0x07,	
0xf3,	0xf4,	0x12,	0xef,	0x0a,	0xee,	0x14,	0xeb,	
0x13,	0x19,	0xf7,	0x15,	0xed,	0xec,	0xf1,	0x10,	
0xea,	0x1b,	0x1a,	0xf2,	0x0c,	0x17,	0xd5,	0x1d,	
0xe7,	0x1e,	0xe9,	0xda,	0xdf,	0x0f,	0x24,	0xe0,	
0xd7,	0xd9,	0xd8,	0xe3,	0xf0,	0x25,	0xd6,	0xdb,	
0xe1,	0xe8,	0xd2,	0x2d,	0xd1,	0x1f,	0x16,	0x28,	
0x22,	0xdd,	0xc9,	0x30,	0x23,	0xd4,	0x18,	0xdc,	
0xe2,	0xe5,	0x2e,	0x40,	0x34,	0x2a,	0x27,	0x38,	
0xe6,	0x2b,	0xc6,	0xcc,	0x3c,	0x39,	0x29,	0x20,	
0x3e,	0x1c,	0xc7,	0x26,	0x37,	0xc3,	0x41,	0xcf,	
0xd3,	0xd0,	0xe4,	0xde,	0x3b,	0xc1,	0xce,	0x33,	
0xbf,	0xcd,	0x21,	0xcb,	0x2f,	0x36,	0xad,	0x3a,	
0x42,	0x3d,	0x48,	0x4d,	0x35,	0xb7,	0xc5,	0x32,	
0xc2,	0x31,	0x51,	0xca,	0xb4,	0xbd,	0xb2,	0xc0,	
0xab,	0xb9,	0xb8,	0x4b,	0x47,	0xbb,	0x64,	0xa9,	
0xb5,	0x4c,	0xbe,	0x49,	0x59,	0x54,	0xaf,	0x66,	
0x4e,	0xbc,	0xc8,	0xa5,	0x3f,	0x50,	0xa7,	0x53,	
0x80,	0x68,	0x46,	0xac,	0x7b,	0x5e,	0x52,	0xa6,	
0xae,	0xa4,	0x56,	0x44,	0x58,	0xb1,	0x5c,	0x43,	
0xa2,	0x4f,	0x8a,	0x55,	0x5a,	0x96,	0x9b,	0xb3,	
0x61,	0x9c,	0x57,	0x8f,	0x85,	0x74,	0x6c,	0x5f,	
0x9f,	0xa3,	0x63,	0x45,	0xa1,	0x2c,	
