0x00,	0x00,	0x00,	0x01,	0x05,	0x25,	0x17,	0x02,	
0x01,	0x07,	0x0e,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0xff,	0xe2,	0x01,	0x1f,	0x1e,	0xfd,	0xe4,	
0xe1,	0xe3,	0x1c,	0x1d,	0xe5,	0xe6,	0x02,	0x20,	
0xf5,	0xfa,	0x16,	0x03,	0xe9,	0x05,	0xeb,	0x1a,	
0x19,	0xfe,	0xf7,	0x1b,	0xe8,	0x11,	0x15,	0x0c,	
0x04,	0x09,	0xee,	0x18,	0x0b,	0xf1,	0x07,	0xe0,	
0xed,	0xe7,	0xf9,	0x17,	0xf0,	0x06,	0x0d,	0x08,	
0xf3,	0x13,	0x0e,	0x12,	0xf8,	0xec,	0xf6,	0x0f,	
0x10,	0xfc,	0xef,	0xea,	0x0a,	0x21,	0xfb,	0xf2,	
0xf4,	0x14,	0xdf,	0x80,	0x83,	0x3d,	0x3e,	0x40,	
0x23,	0xb4,	0x38,	0x34,	0xd9,	0x41,	0x77,	0x58,	
0x78,	0xb1,	0x3c,	0x2f,	0x7e,	0xae,	0x6a,	0x66,	
0x69,	0x22,	
