0x00,	0x01,	0x02,	0x03,	0x02,	0x07,	0x07,	0x07,	
0x0e,	0x0c,	0x15,	0x0f,	0x2e,	0x00,	0x00,	0x00,	
0x00,	0x01,	0xff,	0xfe,	0x02,	0xfd,	0x03,	0xfc,	
0x04,	0xfb,	0x05,	0xfa,	0x07,	0x06,	0xf9,	0xf8,	
0x08,	0x09,	0xf7,	0xf5,	0xf6,	0x0a,	0x0b,	0xf4,	
0x0c,	0xf3,	0x0e,	0x12,	0x0d,	0x0f,	0xf2,	0xf0,	
0xf1,	0x10,	0x13,	0xea,	0x11,	0xef,	0x17,	0xee,	
0x14,	0xe8,	0x18,	0x15,	0xed,	0xe7,	0xe5,	0x19,	
0xe9,	0xeb,	0xde,	0x1a,	0x1b,	0x16,	0xe3,	0xec,	
0x1e,	0xe4,	0xdf,	0x1f,	0xe1,	0x40,	0x1c,	0xdb,	
0x20,	0xe2,	0x1d,	0x26,	0x30,	0x25,	0x23,	0x24,	
0xcd,	0x80,	0x39,	0xe0,	0xd7,	0xe6,	0x3d,	0x3c,	
0xc7,	0xdc,	0xcb,	0xd5,	0x2d,	0xdd,	0xd9,	0x37,	
0x21,	0x5d,	0x3f,	0xb7,	0x89,	0x4b,	0x86,	0x94,	
0x61,	0xb4,	0x49,	0xd0,	0x50,	0x57,	0xca,	0x2b,	
0x3e,	0xc0,	0x60,	0x4e,	0xb1,	0xda,	0x3b,	0x5e,	
0x28,	0x34,	0x33,	0x41,	0xa4,	0xcc,	0x6a,	0x69,	
0x66,	0x43,	0xd4,	0xd2,	0xb8,	0xa8,	0x56,	0x9f,	
0x4f,	0xcf,	0x71,	0xd1,	0x2c,	0xa2,	0x9d,	0x7b,	
0xd8,	
