0x00,	0x00,	0x01,	0x00,	0x08,	0x0d,	0x19,	0x1e,	
0x20,	0x30,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0xfe,	0x03,	0xff,	0x01,	0x02,	0xfb,	0x04,	
0xfa,	0xfd,	0xf9,	0x07,	0xf8,	0x05,	0xfc,	0x06,	
0x08,	0x09,	0xf7,	0x0a,	0xf6,	0x0c,	0xf4,	0x0d,	
0xf1,	0x13,	0x0f,	0xec,	0x21,	0x0e,	0xee,	0xde,	
0x12,	0x0b,	0x18,	0x17,	0x16,	0xf0,	0xf2,	0xe6,	
0x80,	0x1f,	0xe5,	0x39,	0xf3,	0x11,	0xf5,	0xea,	
0x1c,	0xe1,	0xed,	0x1e,	0xd8,	0x40,	0x14,	0x15,	
0x24,	0xeb,	0x23,	0xda,	0x31,	0xe9,	0xb0,	0xef,	
0x6a,	0xd3,	0xe7,	0xba,	0xe4,	0x25,	0xd1,	0x56,	
0xe3,	0x2e,	0x1b,	0xca,	0x10,	0x29,	0x44,	0x3c,	
0xd5,	0x6e,	0xc5,	0x3e,	0xaf,	0x3f,	0xbf,	0xac,	
0xd2,	0x46,	0x2f,	0xe2,	0x19,	0x4c,	0xbc,	0xae,	
0xb9,	0x1d,	0xdb,	0xcd,	0x4e,	0xe8,	0xa6,	0xd0,	
0x26,	0x2c,	0x1a,	0x59,	0xdd,	0x8e,	0x75,	0xd7,	
0x2b,	0x9c,	0xc7,	0x92,	0xcf,	0x5a,	0xa7,	0x58,	
0xc0,	0x69,	0xb2,	0x28,	0xb4,	0x35,	0xa8,	0xcc,	
0x86,	0xa3,	0x54,	0x3d,	0xad,	0xc9,	0x8d,	0x7b,	
0x43,	0xb3,	0x68,	0xa4,	0xce,	0x67,	0x6f,	0x42,	
0x36,	0x9a,	0x98,	0xc1,	0x33,	0xd4,	0x2a,	0x53,	
0x91,	0xcb,	0xe0,	0x22,	0xdf,	
