0x00,	0x00,	0x00,	0x06,	0x0c,	0x07,	0x08,	0x08,	
0x0e,	0x14,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x02,	0xff,	0x01,	0x04,	0xfe,	0xfd,	0x03,	
0xfc,	0xfb,	0xfa,	0x05,	0x07,	0xf9,	0xf8,	0x06,	
0xf7,	0x0a,	0x08,	0xf6,	0x09,	0x0b,	0x0c,	0xf5,	
0xf1,	0x0d,	0xf4,	0xf3,	0x0f,	0xf2,	0x0e,	0xf0,	
0xee,	0x10,	0x13,	0x80,	0x15,	0x12,	0xec,	0xef,	
0x40,	0x14,	0xed,	0xe9,	0x1a,	0xd2,	0x56,	0x4c,	
0x58,	0x46,	0x3c,	0x11,	0x1d,	0x69,	0xcb,	0x35,	
0xa8,	0x60,	0x3d,	0xa5,	0xaa,	0x17,	0x7a,	0x2f,	
0xb6,	0x3e,	0x19,	0x66,	0xea,	0x6a,	0x27,	0x18,	
0xe7,	0xeb,	0x1e,	
