0x00,	0x00,	0x04,	0x04,	0x03,	0x01,	0x03,	0x04,	
0x22,	0x14,	0x20,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0xfc,	0xff,	0xfd,	0xfe,	0xfa,	0xfb,	0xf9,	
0xf8,	0x01,	0xf7,	0xf6,	0xf5,	0xf4,	0x02,	0x40,	
0x04,	0x05,	0x10,	0x0b,	0x4b,	0x06,	0x0f,	0x0a,	
0x09,	0x41,	0x45,	0x1d,	0x3c,	0x19,	0x48,	0x18,	
0x4e,	0x4a,	0x80,	0x16,	0x46,	0x20,	0x07,	0x3e,	
0x24,	0x2d,	0x0d,	0x29,	0x08,	0x11,	0x30,	0x44,	
0x1e,	0x43,	0x47,	0x36,	0x22,	0x3d,	0x0e,	0x1c,	
0x17,	0x0c,	0x38,	0x35,	0x25,	0x37,	0x90,	0x27,	
0x13,	0xd2,	0x12,	0x34,	0x2a,	0x03,	0x56,	0x1b,	
0x42,	0x4d,	0x6c,	0x3a,	0x6b,	0x4c,	0xb4,	0x23,	
0x84,	0x21,	0x2e,	0xd8,	0xc0,	0x60,	0xb2,	0x39,	
0xe8,	0x75,	0xdb,	0x2c,	0x66,	0x2f,	0xf0,	0x28,	
0xca,	0x4f,	0x33,	0x14,	0x49,	0x31,	0x2b,	0x3f,	
0x3b,	
