0x00,	0x00,	0x00,	0x01,	0x03,	0x15,	0x1e,	0x24,	
0x2b,	0x28,	0x24,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0xfe,	0xff,	0x02,	0x01,	0xfa,	0xfd,	0xf7,	
0xfb,	0x09,	0x0a,	0xf9,	0x04,	0x03,	0xfc,	0x07,	
0x08,	0x05,	0x0b,	0x0f,	0x0c,	0xf6,	0x06,	0xf4,	
0xf3,	0x15,	0xf2,	0x11,	0xef,	0xf5,	0x0d,	0x10,	
0x14,	0x0e,	0xde,	0x13,	0x18,	0x28,	0xee,	0xed,	
0xf8,	0xec,	0x17,	0xe4,	0xeb,	0xf1,	0xf0,	0x1f,	
0x1c,	0x20,	0x12,	0xea,	0x16,	0xd0,	0xda,	0xe1,	
0xe3,	0xe7,	0xe5,	0x1e,	0xe0,	0x2c,	0x19,	0x21,	
0xdc,	0xd7,	0x4a,	0xe2,	0x40,	0xe8,	0x31,	0xe9,	
0xdd,	0xcd,	0x23,	0x22,	0xd2,	0xcf,	0x25,	0xe6,	
0xd9,	0x1a,	0xc5,	0x3b,	0xb8,	0xd4,	0x27,	0x2a,	
0x2d,	0x1d,	0xb6,	0x6e,	0x45,	0x1b,	0xdb,	0x29,	
0x42,	0xce,	0xc2,	0x38,	0xaf,	0xd5,	0x39,	0x4c,	
0x65,	0xa6,	0x5c,	0x56,	0x55,	0xcb,	0x3c,	0x37,	
0x4b,	0xc0,	0xaa,	0xd6,	0x80,	0x32,	0x5d,	0x77,	
0x26,	0x6a,	0xc8,	0x49,	0x2b,	0x53,	0x64,	0x3e,	
0xcc,	0x74,	0xbe,	0xd8,	0x48,	0xbf,	0x7d,	0x3f,	
0x47,	0x95,	0xdf,	0x75,	0x33,	0xb9,	0x5f,	0x2e,	
0x61,	0x35,	0x2f,	0xc1,	0xbb,	0x9b,	0x69,	0x9e,	
0x46,	0xc7,	0x4e,	0xa9,	0x51,	0xb7,	0x30,	0x41,	
0x3a,	0x93,	0x72,	0xa3,	0xb2,	0xbc,	0xd3,	0x43,	
0x8e,	0x7b,	0xc6,	0x94,	0x4f,	0x34,	0x92,	0x78,	
0x96,	0xa0,	0xb1,	0xa2,	0x6f,	0xbd,	0x8f,	0xa8,	
0x60,	0xb4,	0x6d,	0xca,	0xc3,	0xb3,	0xc4,	0xa5,	
0x8b,	0x62,	0xba,	0xac,	0xc9,	0xa4,	0x86,	0x9d,	
0xb5,	0x44,	0x8c,	0x36,	0x54,	0x9c,	0x3d,	0xd1,	
0xab,	0x24,	
