0x00,	0x00,	0x00,	0x01,	0x05,	0x1a,	0x1b,	0x11,	
0x1f,	0x26,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0xfb,	0xf7,	0xfa,	0x07,	0x02,	0x05,	0xfc,	
0xf8,	0x0b,	0x0a,	0xf9,	0x04,	0x0f,	0x08,	0xfe,	
0xfd,	0xf4,	0x0d,	0xf1,	0xf6,	0x01,	0x09,	0x03,	
0x06,	0x13,	0xff,	0x10,	0x0c,	0xec,	0xf5,	0xf0,	
0x1a,	0x0e,	0xe9,	0x11,	0xf2,	0xe7,	0xef,	0xf3,	
0x15,	0xe6,	0xe5,	0x16,	0x12,	0x1c,	0xea,	0x1b,	
0xde,	0x14,	0xe4,	0xeb,	0xee,	0x17,	0x26,	0xe2,	
0xe0,	0x24,	0x23,	0xe3,	0x1f,	0x1e,	0x21,	0xed,	
0xdd,	0x38,	0x18,	0x40,	0xd2,	0x37,	0xd1,	0x34,	
0x19,	0x2c,	0xdc,	0x80,	0x31,	0xcc,	0x3c,	0xc9,	
0xe8,	0x30,	0x22,	0xb2,	0xdf,	0x25,	0x41,	0xd5,	
0x56,	0xd8,	0x3d,	0x27,	0x3a,	0xba,	0xc5,	0xdb,	
0xc8,	0x46,	0x20,	0xd3,	0x28,	0x42,	0xe1,	0x69,	
0x62,	0xbc,	0xb4,	0xb6,	0xd7,	0xb5,	0x5e,	0xa0,	
0x5f,	0xcf,	0xbf,	0x2f,	0x44,	0x45,	0x51,	0xc3,	
0x2d,	0xd9,	0x3b,	0xc0,	0x68,	0xa2,	0xc1,	0x32,	
0x66,	0xce,	0x39,	0xcd,	0x50,	0xb1,	0x3e,	0xd4,	
0x4a,	0x43,	0x6a,	0x94,	0x4c,	0xda,	0xca,	0x29,	
0x1d,	
