0x00,	0x00,	0x00,	0x06,	0x0a,	0x08,	0x0c,	0x10,	
0x06,	0x09,	0x0b,	0x0f,	0x0e,	0x00,	0x00,	0x00,	
0x00,	0xff,	0xfe,	0x01,	0x02,	0xfd,	0x03,	0xfc,	
0xfb,	0x04,	0xfa,	0xf9,	0x05,	0x06,	0xf8,	0x07,	
0x08,	0x09,	0xf6,	0xf7,	0x0a,	0xf5,	0x0b,	0xf3,	
0xf4,	0x0c,	0x0d,	0xf2,	0xf1,	0x0f,	0x0e,	0x10,	
0x11,	0x13,	0x12,	0xed,	0xef,	0xee,	0x14,	0xf0,	
0x17,	0xeb,	0xec,	0x16,	0xe8,	0x15,	0x19,	0x18,	
0xe9,	0xea,	0x1a,	0xe7,	0x1b,	0xe6,	0xe4,	0xe5,	
0x1c,	0x1d,	0xe2,	0xe3,	0x26,	0x1e,	0x80,	0x21,	
0xe0,	0xdb,	0x20,	0x25,	0x2e,	0x27,	0x1f,	0x28,	
0x23,	0x2a,	0xd9,	0x22,	0xe1,	0xde,	0xd6,	0x2c,	
0x24,	0xda,	0x2f,	0x40,	0xd2,	0xd5,	0x29,	0x2b,	
0xdd,	0x32,	0xdf,	0x56,	0xa4,	0x33,	0x78,	0xaf,	
0xad,	0x3e,	0x3c,	0x66,	0x6c,	0x6b,	0xdc,	0x92,	
0x3d,	0x3b,	0xd7,	
