0x00,	0x00,	0x01,	0x04,	0x07,	0x08,	0x0e,	0x18,	
0x14,	0x14,	0x28,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x01,	0xfe,	0x02,	0xff,	0x03,	0xfd,	0xfc,	
0x05,	0x04,	0x06,	0xfa,	0xfb,	0x07,	0xf8,	0x0a,	
0xf9,	0xf7,	0xf5,	0x08,	0xf6,	0x09,	0xf4,	0x0b,	
0x0c,	0x0d,	0xf2,	0xf3,	0xef,	0xf1,	0x12,	0x10,	
0x14,	0xf0,	0x0f,	0x1e,	0xee,	0x17,	0x0e,	0xec,	
0x19,	0xeb,	0x1a,	0x23,	0xed,	0xe6,	0x1b,	0xe8,	
0xea,	0x20,	0x16,	0x1d,	0x13,	0xe4,	0x15,	0xe5,	
0xde,	0xdb,	0xe0,	0xe1,	0xd3,	0xdf,	0x40,	0xd2,	
0x28,	0x3d,	0x18,	0xd4,	0xd8,	0x2c,	0x2d,	0xc5,	
0x34,	0x5e,	0xe9,	0x21,	0xc0,	0x31,	0xe2,	0x2a,	
0xd5,	0xe7,	0x25,	0xcc,	0x51,	0x29,	0x56,	0xb0,	
0x2f,	0xd0,	0x3c,	0xca,	0x42,	0xd9,	0x80,	0x24,	
0x26,	0x27,	0x95,	0x69,	0x1f,	0xb9,	0xba,	0x9f,	
0xb8,	0xd1,	0x3b,	0x3e,	0x96,	0x60,	0xd7,	0xda,	
0xbe,	0xc7,	0x7e,	0x55,	0xe3,	0xbb,	0x38,	0x2b,	
0xcf,	0x41,	0x45,	0xbf,	0xc2,	0x5a,	0xc3,	0x22,	
0x37,	0x43,	0xd6,	0xb1,	0xc6,	0xdd,	0xce,	0xc9,	
0x30,	0x11,	
