0x00,	0x00,	0x00,	0x01,	0x10,	0x0a,	0x0f,	0x11,	
0x1a,	0x1c,	0x18,	0x20,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x02,	0x04,	0xff,	0x01,	0x03,	0xfc,	0xfd,	
0xfa,	0xfe,	0x05,	0xfb,	0x07,	0x06,	0xf9,	0xf6,	
0x08,	0xf8,	0xf7,	0x09,	0x0d,	0x0b,	0xf5,	0x0a,	
0x0e,	0xf2,	0x0c,	0x10,	0xf3,	0xf0,	0x13,	0xf4,	
0x0f,	0xf1,	0x12,	0x14,	0x16,	0x11,	0xef,	0x15,	
0xec,	0xee,	0xe6,	0xe9,	0xed,	0xe7,	0x1a,	0xeb,	
0xea,	0x1c,	0xe4,	0x19,	0x17,	0xe3,	0x1b,	0xe8,	
0xe1,	0x1e,	0xe2,	0xdf,	0x1d,	0xd7,	0xe0,	0xda,	
0x18,	0x1f,	0xde,	0xdb,	0x23,	0xdd,	0x26,	0x21,	
0x24,	0x22,	0x31,	0xe5,	0xd2,	0x20,	0x25,	0x2a,	
0x2e,	0x33,	0x80,	0x2f,	0xd9,	0x46,	0x30,	0xd6,	
0xd0,	0x27,	0xc8,	0x2c,	0x28,	0xd8,	0xcb,	0x32,	
0xd5,	0xcf,	0xb8,	0xca,	0xb1,	0x35,	0xd1,	0x41,	
0xcc,	0x3a,	0xd3,	0xdc,	0x36,	0x3e,	0x3f,	0xcd,	
0xd4,	0x3c,	0x44,	0xbb,	0x4f,	0x3d,	0xb9,	0x2b,	
0x40,	0xc4,	0x2d,	0x50,	0x29,	0xc3,	0xbf,	0xce,	
0xc0,	0x9a,	0x3b,	0xc5,	0x42,	0x34,	0xc6,	0x4e,	
0x9e,	0xb4,	0xac,	0x9f,	0x54,	0x4a,	0x70,	0x66,	
0xc9,	0x39,	0x5e,	0x37,	0x4b,	0x6a,	0xbe,	0x51,	
0x57,	0x49,	0x69,	0xb2,	0x4d,	0xa3,	0x84,	0x38,	
0xc1,	0x47,	0x4c,	0x48,	0x52,	0x56,	0x99,	0x5c,	
0xc7,	
