0x00,	0x00,	0x00,	0x03,	0x10,	0x0a,	0x08,	0x0b,	
0x08,	0x13,	0x0f,	0x16,	0x20,	0x00,	0x00,	0x00,	
0x00,	0x01,	0xfd,	0xff,	0xfc,	0x02,	0xfe,	0x03,	
0xfb,	0xfa,	0xf9,	0xf8,	0x05,	0x04,	0x07,	0x06,	
0xf7,	0xf6,	0x08,	0x09,	0x0a,	0xf5,	0x0b,	0xf4,	
0xf3,	0xf2,	0xf1,	0xf0,	0x0c,	0x0d,	0xef,	0x0e,	
0x0f,	0x10,	0xee,	0x11,	0x12,	0xed,	0x13,	0x15,	
0xec,	0x14,	0x16,	0x17,	0xeb,	0xea,	0x18,	0xe8,	
0xe9,	0xe7,	0x19,	0x1b,	0x1c,	0xe6,	0x1d,	0x1f,	
0x1e,	0x1a,	0xe4,	0x23,	0x21,	0x20,	0xe3,	0xe2,	
0xe5,	0x27,	0x3d,	0x25,	0x2f,	0x24,	0xde,	0x22,	
0xe1,	0xd4,	0x26,	0xd2,	0x3e,	0x29,	0x28,	0xe0,	
0x33,	0x36,	0xd5,	0x80,	0x2d,	0xda,	0xd8,	0x2e,	
0xd9,	0x2c,	0x2b,	0xd7,	0x3b,	0xdb,	0x38,	0x31,	
0x3f,	0x41,	0x47,	0xcf,	0x32,	0x3c,	0x40,	0xd3,	
0xd0,	0x3a,	0xdc,	0x35,	0x43,	0xa3,	0x46,	0x34,	
0xdd,	0x39,	0xae,	0xd1,	0x49,	0xc6,	0xc1,	0xdf,	
0xc7,	0x66,	0xcc,	0x4c,	0xb4,	0x56,	0x45,	0x42,	
0xce,	0x44,	0x4e,	0xa0,	0x48,	0x2a,	0x37,	0x70,	
0x4d,	0xac,	0xcd,	0x6a,	0xc0,	0x69,	0x4a,	0x30,	
