0x00,	0x01,	0x00,	0x02,	0x08,	0x08,	0x08,	0x30,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0xff,	0x01,	0x02,	0x08,	0xfe,	0xfb,	0x03,	
0x04,	0xf8,	0x40,	0x0f,	0xfa,	0x05,	0x07,	0x06,	
0xd2,	0xfc,	0x0a,	0x19,	0x80,	0xc0,	0x3c,	0x56,	
0xf7,	0xeb,	0xdb,	0x85,	0xaa,	0xac,	0x34,	0x8f,	
0x3e,	0xe0,	0xed,	0x3d,	0xd3,	0x0e,	0x10,	0x20,	
0x30,	0xdf,	0xc7,	0xe4,	0x7c,	0xe9,	0xc3,	0x38,	
0x2f,	0x17,	0x2c,	0x60,	0xc9,	0xda,	0xf5,	0x28,	
0xf9,	0xea,	0xe6,	0x27,	0x24,	0x11,	0x1a,	0xe3,	
0xec,	0xce,	0xf6,	0x0b,	0x12,	0x13,	0xf4,	0xf3,	
0x18,	0x09,	0xfd,	
