0x00,	0x00,	0x02,	0x04,	0x09,	0x08,	0x08,	0x05,	
0x03,	0x03,	0x02,	0x02,	0x02,	0x0e,	0x0c,	0x00,	
0xfd,	0xfe,	0xfc,	0xff,	0xfb,	0x00,	0x02,	0x01,	
0x03,	0xfa,	0x04,	0x05,	0xf9,	0x06,	0xf8,	0x08,	
0x07,	0x09,	0x0a,	0xf7,	0x0b,	0xf6,	0x0c,	0xf5,	
0x0d,	0x0e,	0x0f,	0xf4,	0x10,	0xf3,	0x11,	0xf2,	
0x12,	0xf1,	0xf0,	0x13,	0xef,	0x14,	0x15,	0xee,	
0xed,	0x16,	0xec,	0x17,	0x18,	0xeb,	0xc0,	0x40,	
0xcb,	0x3d,	0x35,	0x2c,	0x78,	0x80,	0x3e,	0x6a,	
0x20,	0x69,	0x31,	0xb4,	0x23,	0x41,	0x9e,	0x97,	
0xc1,	0x3c,	0x2f,	0x49,	0x66,	0x79,	0xa7,	0x4f,	
0xea,	0x19,	
