0x00,	0x00,	0x00,	0x09,	0x06,	0x08,	0x0b,	0x06,	
0x04,	0x04,	0x01,	0x03,	0x0f,	0x0e,	0x00,	0x00,	
0xfc,	0xfb,	0xfd,	0x00,	0xfe,	0xff,	0x02,	0x01,	
0xfa,	0x03,	0xf9,	0xf8,	0x04,	0x05,	0xf7,	0x07,	
0xf6,	0x06,	0x08,	0x0b,	0xf5,	0x09,	0x0a,	0x0c,	
0xf4,	0x0d,	0x0e,	0x0f,	0xf3,	0x11,	0x10,	0xf2,	
0x13,	0x12,	0x14,	0xf0,	0xf1,	0x16,	0x15,	0xef,	
0x17,	0xee,	0xed,	0x18,	0x1a,	0xec,	0x19,	0x1b,	
0x1c,	0x80,	0x40,	0xd2,	0x3d,	0xe9,	0x56,	0x2d,	
0x6a,	0x69,	0x29,	0xb4,	0x23,	0x41,	0xb1,	0xa5,	
0x25,	0x3c,	0x6e,	0xc2,	0x35,	0xc5,	0x37,	0xe5,	
0xeb,	0xc1,	0x20,	0x3e,	0xc0,	0x60,	0xea,	0x1e,	
0x1d,	
