0x00,	0x00,	0x01,	0x01,	0x08,	0x0e,	0x13,	0x18,	
0x1b,	0x32,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0xff,	0x02,	0xfe,	0x01,	0xfd,	0x04,	0xfc,	
0x07,	0xfa,	0x08,	0xfb,	0xf7,	0x05,	0xf8,	0x03,	
0x0a,	0x06,	0xf9,	0x09,	0x0d,	0x0e,	0x0c,	0xf4,	
0xf0,	0x0b,	0xf5,	0x17,	0x15,	0xf3,	0x0f,	0xf2,	
0xec,	0xf6,	0xef,	0xdb,	0xf1,	0x13,	0x22,	0x12,	
0x10,	0xe7,	0xed,	0xe0,	0xe6,	0xe5,	0x11,	0x1f,	
0x1a,	0xee,	0xea,	0xeb,	0xe8,	0x19,	0xe9,	0xe2,	
0x1d,	0x40,	0x18,	0x29,	0x23,	0x2b,	0x80,	0x2c,	
0x20,	0x3d,	0x1b,	0xce,	0xd2,	0xde,	0xdc,	0x27,	
0x1c,	0x16,	0x21,	0x28,	0xd5,	0xcd,	0xc1,	0x24,	
0x2a,	0x2f,	0x39,	0xe3,	0x56,	0xe1,	0x2e,	0xc0,	
0xda,	0x14,	0xca,	0x60,	0xdd,	0xab,	0x6f,	0x48,	
0xdf,	0xc9,	0x84,	0x58,	0x32,	0xb6,	0x26,	0xe4,	
0x3f,	0x3b,	0x3c,	0xd4,	0x3e,	0xae,	0xd6,	0x5b,	
0x1e,	0xbe,	0x47,	0x6a,	0x66,	0xbf,	0xd0,	0x51,	
0x69,	0x36,	0xb1,	0xc7,	0x4a,	0xc5,	0x31,	0x37,	
0x57,	0xb8,	0x44,	0xcb,	0x4e,	0xcc,	0x2d,	0xc4,	
0xd9,	0x34,	0x38,	0xba,	0x43,	0xc8,	0xd3,	0xc2,	
