0x00,	0x00,	0x00,	0x01,	0x15,	0x09,	0x0a,	0x08,	
0x08,	0x08,	0x06,	0x09,	0x0a,	0x0e,	0x0d,	0x0e,	
0x00,	0xff,	0x01,	0x02,	0xfe,	0x03,	0xfd,	0x04,	
0xfc,	0x05,	0xfb,	0x06,	0xfa,	0x07,	0xf9,	0xf8,	
0x08,	0x09,	0xf7,	0xf6,	0x0a,	0x0b,	0xf5,	0x0c,	
0xf4,	0xf3,	0x0d,	0xf2,	0x0e,	0x0f,	0xf1,	0xf0,	
0x10,	0x11,	0xee,	0xef,	0x12,	0xed,	0x13,	0xec,	
0x14,	0xeb,	0x15,	0xea,	0x16,	0xe9,	0x17,	0xe8,	
0x18,	0xe7,	0x19,	0xe6,	0x1a,	0x1c,	0x1b,	0xe5,	
0xe4,	0x1d,	0xe3,	0xe1,	0x1e,	0x20,	0xe2,	0xdf,	
0x1f,	0xe0,	0x22,	0x21,	0x23,	0xdb,	0x25,	0xde,	
0x24,	0xdd,	0xd8,	0xda,	0xd9,	0xdc,	0x28,	0x26,	
0x2b,	0xd2,	0x27,	0xd6,	0x2c,	0x29,	0xd3,	0x40,	
0xd7,	0x2a,	0xd0,	0xcb,	0xd1,	0x2d,	0xca,	0x37,	
0x3a,	0xcd,	0x2e,	0x35,	0xcf,	0x30,	0x2f,	0xd5,	
0xd4,	0x56,	0x31,	0x3e,	0x80,	0x3d,	0x34,	0x39,	
0xc8,	0x32,	0xcc,	0xc9,	0x76,	0x3c,	0x6e,	0x6a,	
0x69,	0xce,	0xbd,	0xb4,	0xc6,	0x3f,	0xc0,	0x60,	
0x4c,	0x41,	0xc7,	
