0x00,	0x00,	0x00,	0x01,	0x10,	0x12,	0x0a,	0x09,	
0x0e,	0x05,	0x0b,	0x16,	0x00,	0x00,	0x00,	0x00,	
0x00,	0xff,	0xfe,	0x05,	0xfb,	0x01,	0x04,	0xfc,	
0xfa,	0xfd,	0x06,	0x07,	0xf7,	0xf8,	0x02,	0x03,	
0x09,	0xf9,	0x08,	0xf6,	0x0a,	0xf5,	0xf0,	0xf4,	
0x0c,	0x0b,	0x0e,	0x0d,	0x0f,	0xf2,	0xef,	0xee,	
0xf3,	0xf1,	0x10,	0x14,	0x15,	0x13,	0x12,	0x11,	
0xed,	0xec,	0x18,	0x17,	0xeb,	0x16,	0xea,	0xe8,	
0xe9,	0x1a,	0x1c,	0xe7,	0x1b,	0xe3,	0xe6,	0xe1,	
0x1e,	0x2a,	0xe5,	0xe4,	0xe2,	0x1f,	0xc0,	0xe0,	
0x20,	0x24,	0x22,	0x19,	0x1d,	0x80,	0x23,	0xdf,	
0x21,	0x26,	0x3d,	0x27,	0x29,	0xde,	0xcf,	0xd7,	
0xdc,	0x25,	0x40,	0xd2,	0x56,	0x69,	0x33,	0xd4,	
0xdb,	0x6e,	0x74,	0xc7,	0x7e,	0x43,	0x45,	0xb8,	
0x6c,	0x2e,	0x3c,	0x2f,	0x2c,	0x3e,	0xdd,	0x6a,	
0x66,	0x28,	
