0x00,	0x00,	0x00,	0x06,	0x12,	0x01,	0x02,	0x01,	
0x04,	0x09,	0x07,	0x1e,	0x00,	0x00,	0x00,	0x00,	
0x09,	0xf6,	0x0a,	0xf7,	0x08,	0xf8,	0x00,	0xfa,	
0x0b,	0xf5,	0x04,	0x07,	0x06,	0xf9,	0xfc,	0xfb,	
0x05,	0xfe,	0x02,	0xff,	0x01,	0xfd,	0x03,	0xf4,	
0x0c,	0xf3,	0x0d,	0x0e,	0xf1,	0x0f,	0x10,	0xef,	
0xed,	0x80,	0x11,	0xf0,	0x15,	0xe6,	0x3d,	0x12,	
0x40,	0x14,	0xd4,	0xeb,	0xe9,	0x3c,	0xee,	0x30,	
0x23,	0x41,	0xb8,	0x79,	0xb6,	0x78,	0x66,	0xe3,	
0xe5,	0x3e,	0xec,	0xd2,	0x27,	0x1b,	0x56,	0xe2,	
0xdc,	0xe0,	0x22,	0x1e,	0x19,	0x6a,	0x69,	0xe7,	
0x31,	0x16,	0x13,	0x1d,	0xb4,	0xf2,	
