0x00,	0x01,	0x02,	0x02,	0x02,	0x03,	0x09,	0x0e,	
0x24,	0x2f,	0x32,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0xff,	0x01,	0x02,	0xfe,	0xfd,	0x03,	0x04,	
0xfb,	0x05,	0x06,	0x07,	0xfa,	0xf9,	0xf6,	0x09,	
0x08,	0xf8,	0xf5,	0xf7,	0xf4,	0xf1,	0xf0,	0x0c,	
0x0f,	0x0b,	0x0e,	0x40,	0x18,	0xed,	0x12,	0xf3,	
0x0a,	0xc0,	0x16,	0xbf,	0xe1,	0xd6,	0xe5,	0x11,	
0x1b,	0xca,	0x13,	0x0d,	0xe7,	0xeb,	0x58,	0x25,	
0x80,	0x5a,	0x3f,	0x22,	0xd2,	0xe0,	0xee,	0xbb,	
0x1a,	0x2c,	0xa1,	0xc6,	0x15,	0xea,	0x33,	0xec,	
0xb9,	0x14,	0xef,	0xba,	0x3c,	0x10,	0x1f,	0x17,	
0xce,	0x38,	0xf2,	0x68,	0xde,	0xc2,	0x3b,	0x2a,	
0x4a,	0x5b,	0xa2,	0x4c,	0xa0,	0xe9,	0x37,	0x43,	
0xd1,	0xe4,	0x26,	0xa6,	0xe6,	0x5f,	0x1e,	0x24,	
0x19,	0x60,	0x9f,	0x2e,	0x41,	0xb4,	0x42,	0xd9,	
0xdb,	0x39,	0x56,	0x3a,	0xdf,	0x5d,	0x2f,	0xe2,	
0xd0,	0x29,	0xb7,	0x5c,	0x45,	0x63,	0xbd,	0x98,	
0x30,	0xa7,	0x32,	0xc8,	0x5e,	0xcc,	0xc5,	0xcf,	
0xc4,	0xb1,	0x6f,	0x65,	0x95,	0x9e,	0xc1,	0xcb,	
0xcd,	0xdc,	0x70,	0x4f,	0x28,	0x31,	0xc7,	0x47,	
0x9a,	0xa3,	0xd5,	0x57,	0x23,	0x50,	0x1c,	0xaf,	
0xb3,	0xa9,	0x27,	0x3e,	0xab,	0xae,	0x52,	0x97,	
0x1d,	0xac,	0x34,	0x99,	0xe8,	0xfc,	
