0x01,	0x00,	0x02,	0x01,	0x03,	0x02,	0x04,	0x01,	
0x03,	0x03,	0x0e,	0x1a,	0x2c,	0x00,	0x00,	0x00,	
0x00,	0xff,	0x01,	0x02,	0xfe,	0x03,	0xfd,	0xfc,	
0x04,	0x05,	0x06,	0xfb,	0xfa,	0x07,	0xf9,	0x08,	
0xf7,	0xf8,	0x09,	0xf6,	0x0b,	0xec,	0xe9,	0x29,	
0x40,	0x13,	0xf5,	0x0a,	0x80,	0xf2,	0x11,	0x14,	
0xf4,	0x0c,	0xe5,	0x3a,	0x15,	0xde,	0x0f,	0x56,	
0x41,	0x3c,	0xe2,	0x32,	0xe8,	0xd6,	0x0d,	0xc0,	
0xce,	0x23,	0xed,	0xe6,	0xee,	0xd2,	0xf0,	0x20,	
0x16,	0xa1,	0x1a,	0x64,	0x97,	0xe4,	0x25,	0xd1,	
0x66,	0x7d,	0x17,	0xa2,	0x3e,	0x3d,	0x6c,	0x6b,	
0x19,	0xd5,	0xb4,	0x2b,	0x5b,	0x1f,	0x6e,	0xdf,	
0x4d,	0xda,	0xa6,	0x24,	0xd4,	0xdd,	0x2e,	0x61,	
0x43,	0x12,	0x30,	0x81,	0xeb,	0x1b,	0xf3,	0xdc,	
0xc3,	0xd7,	0xca,	0x1c,	0xf1,	0x10,	0x0e,	0xef,	
