0x00,	0x00,	0x00,	0x00,	0x0d,	0x14,	0x13,	0x0e,	
0x18,	0x0f,	0x15,	0x1a,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x03,	0xfd,	0xff,	0x01,	0x04,	0xfe,	0x02,	
0x07,	0xfc,	0x06,	0x08,	0x05,	0xfb,	0x0a,	0xf7,	
0xf9,	0xf4,	0xf8,	0x0c,	0xf5,	0xf2,	0xfa,	0x09,	
0xf6,	0x0e,	0x0b,	0x0d,	0x0f,	0xf3,	0xf1,	0x10,	
0xf0,	0x13,	0xee,	0xec,	0xef,	0x12,	0xed,	0x11,	
0x16,	0xea,	0x15,	0xe8,	0x14,	0xe9,	0x1a,	0x19,	
0x17,	0xe7,	0xeb,	0x1b,	0xe5,	0x18,	0xe6,	0x1d,	
0xe4,	0x1c,	0xe2,	0xe3,	0xe1,	0x1f,	0xde,	0xd9,	
0x20,	0x21,	0x27,	0x26,	0xdc,	0x23,	0x25,	0xdd,	
0x1e,	0x22,	0x24,	0xe0,	0xdf,	0xdb,	0x2f,	0xd6,	
0xda,	0xd4,	0x28,	0x29,	0xd3,	0xd5,	0x2b,	0xd2,	
0x30,	0x2a,	0x2e,	0xd8,	0x39,	0xcd,	0x2c,	0xc1,	
0xd7,	0xcf,	0xce,	0x32,	0x80,	0xc6,	0xd0,	0x36,	
0xd1,	0x33,	0xaa,	0x37,	0xb7,	0x40,	0xc0,	0xca,	
0xcc,	0x3d,	0x2d,	0xcb,	0x3c,	0x41,	0xc7,	0x56,	
0xba,	0xc9,	0x38,	0xc8,	0x3a,	0x48,	0x4b,	0xa9,	
0xb8,	0xc5,	0x69,	0x5e,	0xaf,	0x55,	0x9c,	0xa1,	
0x52,	0x66,	0x3e,	0xbb,	0x31,	0x6a,	0x49,	0x5b,	
0x5c,	0xa5,	0x47,	0xa7,	0x4c,	0xb3,	0x43,	0x34,	
