0x00,	0x00,	0x00,	0x0a,	0x08,	0x05,	0x03,	0x03,	
0x02,	0x04,	0x03,	0x02,	0x06,	0x14,	0x00,	0x00,	
0x00,	0x01,	0xff,	0xfe,	0x02,	0x03,	0xfc,	0xfd,	
0x04,	0xfb,	0x05,	0xfa,	0x06,	0x07,	0xf9,	0x08,	
0xf8,	0x09,	0xf7,	0x0a,	0xf6,	0x0b,	0xf5,	0xf4,	
0x0c,	0x0d,	0xf3,	0xf1,	0xf2,	0xf0,	0x0e,	0x0f,	
0xef,	0x10,	0xee,	0x11,	0xed,	0x80,	0xec,	0x12,	
0x82,	0x23,	0x3c,	0x86,	0x3d,	0xdc,	0xe2,	0x34,	
0x16,	0x2a,	0xe9,	0xc2,	0x3e,	0x6a,	0x69,	0xb4,	
0x60,	0x41,	0x5f,	0x5b,	0x9b,	0x6e,	0x40,	0xd2,	
0x56,	0x13,	
