0x00,	0x00,	0x00,	0x00,	0x01,	0x11,	0x49,	0x19,	
0x0d,	0x05,	0x0a,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0xfe,	0x07,	0x05,	0x04,	0x01,	0x0c,	0xf4,	
0xfd,	0x06,	0xf9,	0xfb,	0xef,	0x18,	0x03,	0xf1,	
0x11,	0xfc,	0x02,	0xf7,	0x0a,	0xfa,	0xe6,	0x0e,	
0x12,	0x0f,	0x0b,	0xf6,	0xff,	0x0d,	0xec,	0x2c,	
0xf3,	0xe4,	0x10,	0x16,	0x1a,	0xf8,	0xe2,	0x26,	
0xe9,	0x08,	0xed,	0x09,	0x13,	0xf5,	0x1d,	0x19,	
0xf0,	0xd8,	0xdb,	0x23,	0x24,	0xe0,	0x17,	0xeb,	
0xe7,	0xea,	0x14,	0xf2,	0x28,	0x15,	0xd9,	0xd7,	
0xd5,	0xd2,	0xe8,	0xd4,	0x25,	0x22,	0xee,	0xd0,	
0x2f,	0xd3,	0x1c,	0x1e,	0xe5,	0x30,	0xe3,	0x35,	
0xdc,	0xdd,	0x20,	0xd1,	0x2d,	0xce,	0xdf,	0x21,	
0xd6,	0xe1,	0xde,	0xcc,	0x29,	0xda,	0x1f,	0xcd,	
0xcf,	0x1b,	0x2a,	0x2e,	0x32,	0x2b,	0x3c,	0x27,	
0xcb,	0x39,	0x3b,	0x31,	0x37,	0xc3,	0xc0,	0xc8,	
0xc9,	0x80,	0x38,	0x3e,	0x40,	0x34,	0x36,	0xc4,	
0xc5,	0xc7,	0x3d,	0xca,	0x3f,	0xc6,	0x41,	0x3a,	
0x47,	0xc1,	0x73,	0xc2,	0x42,	0x48,	0xb4,	0x56,	
0x74,	0x6c,	0x43,	0x66,	0x44,	0x6b,	0xbe,	0x33,	
