0x00,	0x01,	0x00,	0x01,	0x0b,	0x08,	0x06,	0x2c,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0xff,	0x01,	0x80,	0x02,	0xfe,	0x10,	0xfd,	
0xfb,	0x08,	0x04,	0x03,	0xf8,	0x05,	0xfa,	0x0f,	
0x06,	0xfc,	0xdf,	0x19,	0x07,	0xf7,	0xeb,	0x0a,	
0x3c,	0xc7,	0x3e,	0x5c,	0x8f,	0x21,	0xe8,	0x3f,	
0xc6,	0xe0,	0xed,	0xa8,	0x0e,	0x20,	0x30,	0xe4,	
0x40,	0xe9,	0xc3,	0xd2,	0x38,	0x2f,	0x56,	0x17,	
0x2c,	0x3d,	0xc9,	0xda,	0xf5,	0x7c,	0xf9,	0xea,	
0xe6,	0x27,	0x24,	0x11,	0x32,	0xe3,	0xec,	0x28,	
0xf6,	0x0b,	0x12,	0x13,	0xf4,	0xf3,	0x09,	
