0x00,	0x00,	0x01,	0x04,	0x06,	0x0b,	0x0b,	0x14,	
0x20,	0x28,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x01,	0xff,	0x02,	0xfe,	0x03,	0xfd,	0x04,	
0xfc,	0xfb,	0x05,	0x06,	0xfa,	0xf8,	0xf9,	0xf7,	
0x0c,	0x07,	0xf6,	0x0a,	0x08,	0xf5,	0xf0,	0x0b,	
0xf4,	0xf2,	0x0e,	0xee,	0x09,	0x0d,	0xf1,	0xf3,	
0xea,	0x18,	0xef,	0xec,	0xe9,	0x14,	0x17,	0x11,	
0xe3,	0x12,	0x80,	0xe8,	0x16,	0xe4,	0x19,	0xe1,	
0x1c,	0x10,	0xe7,	0x24,	0xd9,	0x0f,	0x2b,	0x21,	
0x15,	0xd8,	0xed,	0x1f,	0x45,	0x1a,	0x1d,	0x30,	
0x2f,	0x3c,	0x29,	0xe0,	0xdb,	0xe2,	0x22,	0x2c,	
0x3d,	0x1e,	0x37,	0xe5,	0xdc,	0x13,	0x40,	0x1b,	
0xd7,	0xdf,	0xc9,	0xeb,	0x25,	0x2a,	0x41,	0x34,	
0x67,	0x50,	0xb7,	0x76,	0xb5,	0x53,	0x3e,	0xbd,	
0x6c,	0x6b,	0x26,	0x6d,	0xd4,	0x5b,	0x20,	0x95,	
0xd6,	0x66,	0xc0,	0xc2,	0x38,	0xcb,	0x4d,	0xd1,	
0x2d,	0x4f,	0x32,	0x23,	0x35,	0xa2,	0xde,	0xd0,	
0x62,	0xe6,	0xd5,	0xd2,	0x44,	
