0x00,	0x00,	0x00,	0x01,	0x06,	0x16,	0x1a,	0x1f,	
0x1c,	0x0d,	0x1e,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x02,	0x01,	0x03,	0xfc,	0xfe,	0xfd,	0x0a,	
0x05,	0xfb,	0x0c,	0xff,	0xf7,	0x06,	0xfa,	0x07,	
0x04,	0x09,	0xf9,	0x0f,	0x0d,	0x08,	0x10,	0xf1,	
0x0e,	0xf6,	0x12,	0xf8,	0xee,	0x0b,	0x14,	0x15,	
0x13,	0xf4,	0xf5,	0xf0,	0xed,	0x1b,	0xec,	0x16,	
0x11,	0xf3,	0xf2,	0xe6,	0x17,	0x1e,	0xe7,	0xeb,	
0x18,	0x1a,	0x19,	0xea,	0x24,	0xef,	0x26,	0xe9,	
0x1d,	0x23,	0xe4,	0xe1,	0x20,	0xd4,	0x22,	0xe3,	
0xe0,	0x21,	0x2b,	0xdc,	0xd8,	0x1c,	0x28,	0xdd,	
0xe2,	0x2e,	0x1f,	0xda,	0xde,	0xdf,	0xe8,	0xe5,	
0x32,	0xd1,	0x27,	0xce,	0xd2,	0xc3,	0x80,	0x25,	
0xdb,	0x2c,	0xc6,	0xcb,	0x29,	0x35,	0xd0,	0x34,	
0x3d,	0x3c,	0xc2,	0xd7,	0x40,	0x2f,	0xd5,	0xd3,	
0xb7,	0x41,	0xcf,	0xc1,	0xc7,	0xaf,	0x2a,	0x2d,	
0xcc,	0x33,	0x3b,	0x6a,	0xc5,	0xbc,	0xd6,	0xcd,	
0xbd,	0xb0,	0xca,	0x31,	0x74,	0xb6,	0xc8,	0x60,	
0x66,	0x37,	0xbb,	0x55,	0xbe,	0xd9,	0x3f,	0x56,	
0xa3,	0x38,	0x3e,	0xba,	0xc4,	0xb9,	0x69,	0x79,	
0x47,	0xc0,	0xbf,	0xab,	0xb5,	0xb8,	0xb2,	0xc9,	
0x44,	0xb1,	0x36,	0xaa,	0xb4,	
