0x00,	0x00,	0x01,	0x02,	0x08,	0x0a,	0x0a,	0x26,	
0x26,	0x2c,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x01,	0xff,	0x02,	0xfe,	0xfd,	0x03,	0xfc,	
0xfb,	0x07,	0x04,	0xf9,	0xf8,	0x05,	0x06,	0xf5,	
0x0b,	0xfa,	0x08,	0x0a,	0xf6,	0x09,	0x0c,	0xf7,	
0x0f,	0x40,	0xf4,	0x20,	0x34,	0xf1,	0xee,	0x10,	
0x0e,	0xd6,	0xdf,	0xc0,	0x13,	0xf3,	0xde,	0x12,	
0x3e,	0xdb,	0x29,	0x16,	0x30,	0x19,	0xf0,	0xe3,	
0xe8,	0xc7,	0x21,	0x25,	0x0d,	0x42,	0x24,	0x43,	
0xea,	0xdc,	0xe0,	0x1d,	0x23,	0xbf,	0x1b,	0x18,	
0xe9,	0xcd,	0xec,	0xeb,	0xca,	0xb9,	0xcb,	0x11,	
0xe1,	0xef,	0xe7,	0xd9,	0xd4,	0xc8,	0x3b,	0xe5,	
0x31,	0x60,	0xc4,	0x2a,	0x32,	0x39,	0xd2,	0xcf,	
0x45,	0x56,	0x36,	0x46,	0x26,	0x80,	0xc9,	0xe2,	
0x1a,	0x14,	0xf2,	0x22,	0xd7,	0x3c,	0x15,	0xdd,	
0x54,	0x28,	0x7f,	0x5e,	0x6f,	0xb0,	0xce,	0x2e,	
0x3d,	0x7b,	0x63,	0xa4,	0x55,	0xd3,	0xe4,	0xc6,	
0x2d,	0xbe,	0x44,	0x41,	0xbb,	0x82,	0xae,	0xbd,	
0xc3,	0x7a,	0x75,	0xb8,	0x1c,	0x37,	0x47,	0x27,	
0xa1,	0x6b,	0xa6,	0xd1,	0x9f,	0x3f,	0x4c,	0xd5,	
0xda,	0x17,	0xe6,	0x1e,	0x1f,	0x98,	0xed,	
