0x01,	0x00,	0x02,	0x00,	0x03,	0x04,	0x04,	0x01,	
0x0a,	0x13,	0x13,	0x2e,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x01,	0xff,	0x02,	0xfe,	0xfd,	0x03,	0x04,	
0xfb,	0xfc,	0x05,	0xfa,	0x06,	0xf9,	0x07,	0xf7,	
0x0a,	0xf3,	0x09,	0xf8,	0x08,	0x0c,	0xf4,	0x0d,	
0x40,	0x11,	0x10,	0xf5,	0x0e,	0x0f,	0xf6,	0xce,	
0xf0,	0xf1,	0x14,	0x1b,	0x80,	0x15,	0xf2,	0x12,	
0xee,	0x0b,	0x13,	0x1d,	0x91,	0x28,	0xb4,	0x27,	
0x85,	0xa5,	0x46,	0xe9,	0xd1,	0xcc,	0xbc,	0xd2,	
0x56,	0x3c,	0xc0,	0x4b,	0x4a,	0x6c,	0xe6,	0x22,	
0x79,	0xa4,	0x2a,	0x3e,	0x77,	0x90,	0x93,	0x62,	
0x34,	0xe3,	0x32,	0xa7,	0x7a,	0xc4,	0x57,	0xc9,	
0xe1,	0x2f,	0x7d,	0xb5,	0x18,	0xb1,	0x26,	0xa3,	
0x3b,	0xd8,	0xe5,	0x25,	0x3d,	0xec,	0xde,	0xc8,	
0xdc,	0xe4,	0xca,	0x23,	0x3a,	0xcb,	0x21,	0x20,	
0xeb,	0x60,	0x2d,	0x7b,	0xef,	
