/* some constants */
0x800       ,	0xe0ffffff  ,	0x110480    ,	0x4000240,    0x00001000   ,	0x00100010   ,

/* imdct 36 */
0x1a0008    ,	0xe0002     ,	0x200014    ,	0x40000     ,	0xa0006     ,	0x10000c    ,	0x160012    ,	0x1c0018    ,
0x22001e    ,

/* D */
0x350000    ,
0x66c01fd   ,	0x66c4948   ,	0x3501fd    ,	0x350000    ,	0x66c01fd   ,	0x66c4948   ,	0x3501fd    ,	0xff8dfff9  ,
0xdb64faf8  ,	0x508249c   ,	0x70073     ,	0xff8dfff9  ,	0xdb64faf8  ,	0x508249c   ,	0x70073     ,	0x370000    ,
0x5d201f4   ,	0x6f8493c   ,	0x340204    ,	0x370000    ,	0x5d201f4   ,	0x6f8493c   ,	0x340204    ,	0xff7efff8  ,
0xd996fa9d  ,	0x4ad22ce   ,	0x70064     ,	0xff7efff8  ,	0xd996fa9d  ,	0x4ad22ce   ,	0x70064     ,	0x380000    ,
0x52a01e8   ,	0x776491a   ,	0x330208    ,	0x380000    ,	0x52a01e8   ,	0x776491a   ,	0x330208    ,	0xff6ffff7  ,
0xd7cafa42  ,	0x4522100   ,	0x60057     ,	0xff6ffff7  ,	0xd7cafa42  ,	0x4522100   ,	0x60057     ,	0x380000    ,
0x47401d9   ,	0x7e748e2   ,	0x31020a    ,	0x380000    ,	0x47401d9   ,	0x7e748e2   ,	0x31020a    ,	0xff5ffff6  ,
0xd600f9e9  ,	0x3f81f33   ,	0x5004a     ,	0xff5ffff6  ,	0xd600f9e9  ,	0x3f81f33   ,	0x5004a     ,	0x390000    ,
0x3b001c8   ,	0x84b4892   ,	0x300209    ,	0x390000    ,	0x3b001c8   ,	0x84b4892   ,	0x300209    ,	0xff4efff6  ,
0xd43bf991  ,	0x39e1d68   ,	0x5003d     ,	0xff4efff6  ,	0xd43bf991  ,	0x39e1d68   ,	0x5003d     ,	0x390000    ,
0x2de01b3   ,	0x8a2482d   ,	0x2e0207    ,	0x390000    ,	0x2de01b3   ,	0x8a2482d   ,	0x2e0207    ,	0xff3dfff5  ,
0xd27af93a  ,	0x3461ba0   ,	0x40031     ,	0xff3dfff5  ,	0xd27af93a  ,	0x3461ba0   ,	0x40031     ,	0x390000    ,
0x1fd019b   ,	0x8ed47b2   ,	0x2c0202    ,	0x390000    ,	0x1fd019b   ,	0x8ed47b2   ,	0x2c0202    ,	0xff2cfff4  ,
0xd0bef8e6  ,	0x2ef19dd   ,	0x40026     ,	0xff2cfff4  ,	0xd0bef8e6  ,	0x2ef19dd   ,	0x40026     ,	0x39ffff    ,
0x10f0180   ,	0x92b4721   ,	0x2a01fc    ,	0x39ffff    ,	0x10f0180   ,	0x92b4721   ,	0x2a01fc    ,	0xff1afff3  ,
0xcf0af895  ,	0x29a181e   ,	0x4001c     ,	0xff1afff3  ,	0xcf0af895  ,	0x29a181e   ,	0x4001c     ,	0x38ffff    ,
0x120162    ,	0x95e467a   ,	0x2801f4    ,	0x38ffff    ,	0x120162    ,	0x95e467a   ,	0x2801f4    ,	0xff08fff1  ,
0xcd5df846  ,	0x2471664   ,	0x30012     ,	0xff08fff1  ,	0xcd5df846  ,	0x2471664   ,	0x30012     ,	0x37ffff    ,
0xff060140  ,	0x98645bf   ,	0x2701eb    ,	0x37ffff    ,	0xff060140  ,	0x98645bf   ,	0x2701eb    ,	0xfef6fff0  ,
0xcbb8f7fc  ,	0x1f614b1   ,	0x30009     ,	0xfef6fff0  ,	0xcbb8f7fc  ,	0x1f614b1   ,	0x30009     ,	0x36ffff    ,
0xfded011b  ,	0x9a244f0   ,	0x2501e0    ,	0x36ffff    ,	0xfded011b  ,	0x9a244f0   ,	0x2501e0    ,	0xfee4ffef  ,
0xca1df7b5  ,	0x1a71306   ,	0x30001     ,	0xfee4ffef  ,	0xca1df7b5  ,	0x1a71306   ,	0x30001     ,	0x34ffff    ,
0xfcc700f3  ,	0x9b4440c   ,	0x2301d4    ,	0x34ffff    ,	0xfcc700f3  ,	0x9b4440c   ,	0x2301d4    ,	0xfed1ffee  ,
0xc88df773  ,	0x15b1162   ,	0x2fff9     ,	0xfed1ffee  ,	0xc88df773  ,	0x15b1162   ,	0x2fff9     ,	0x32ffff    ,
0xfb9300c7  ,	0x9bc4315   ,	0x2101c6    ,	0x32ffff    ,	0xfb9300c7  ,	0x9bc4315   ,	0x2101c6    ,	0xfebfffec  ,
0xc709f736  ,	0x1120fc7   ,	0x2fff2     ,	0xfebfffec  ,	0xc709f736  ,	0x1120fc7   ,	0x2fff2     ,	0x2fffff    ,
0xfa510097  ,	0x9ba420b   ,	0x1f01b8    ,	0x2fffff    ,	0xfa510097  ,	0x9ba420b   ,	0x1f01b8    ,	0xfeadffeb  ,
0xc590f6ff  ,	0xcc0e35    ,	0x2ffeb     ,	0xfeadffeb  ,	0xc590f6ff  ,	0xcc0e35    ,	0x2ffeb     ,	0x2cffff    ,
0xf9030065  ,	0x9af40f0   ,	0x1d01a9    ,	0x2cffff    ,	0xf9030065  ,	0x9af40f0   ,	0x1d01a9    ,	0xfe9bffe9  ,
0xc426f6ce  ,	0x880cad    ,	0x2ffe5     ,	0xfe9bffe9  ,	0xc426f6ce  ,	0x880cad    ,	0x2ffe5     ,	0x29ffff    ,
0xf7a9002e  ,	0x99c3fc3   ,	0x1c0199    ,	0x29ffff    ,	0xf7a9002e  ,	0x99c3fc3   ,	0x1c0199    ,	0xfe89ffe8  ,
0xc2c9f6a4  ,	0x480b30    ,	0x2ffe0     ,	0xfe89ffe8  ,	0xc2c9f6a4  ,	0x480b30    ,	0x2ffe0     ,	0x25ffff    ,
0xf642fff5  ,	0x9803e85   ,	0x1a0188    ,	0x25ffff    ,	0xf642fff5  ,	0x9803e85   ,	0x1a0188    ,	0xfe78ffe6  ,
0xc17bf680  ,	0xb09be     ,	0x1ffdb     ,	0xfe78ffe6  ,	0xc17bf680  ,	0xb09be     ,	0x1ffdb     ,

/* other tables ... */
0x0         ,
0x10000     ,	0x20000     ,	0x30000     ,	0x3         ,	0x10001     ,	0x20001     ,	0x30001     ,	0x10002     ,
0x20002     ,	0x30002     ,	0x10003     ,	0x20003     ,	0x30003     ,	0x20004     ,	0x30004     ,	0x50006     ,
0x50005     ,	0x90009     ,	0x90009     ,	0x90006     ,	0x90009     ,	0x50006     ,	0x30007     ,	0x90009     ,
0x6000c     ,	0x90006     ,	0x6000c     ,	0xa000b     ,	0x0         ,	0x120012    ,	0x0         ,	0x12000f    ,
0x0         ,	0x70007     ,	0x7         ,	0xc000c     ,	0xc         ,	0xf0006     ,	0xc         ,	0x60006     ,
0x30006     ,	0x9000c     ,	0x60009     ,	0xc0006     ,	0x60009     ,	0x80008     ,	0x5         ,	0xc000f     ,
0x9         ,	0x120006    ,	0x9         ,	0x0         ,	0x0         ,	0x0         ,	0x0         ,	0x0         ,
0x10000     ,	0x10001     ,	0x20001     ,	0x30002     ,	0x30003     ,	0x2         ,	0xe1c0db8   ,	0xfbc0f32   ,
0xffd0fee   ,	0x10001000  ,	0xf874f7c5  ,	0xfd17fafc  ,	0xff58fe7d  ,	0xfff1ffc6  ,	0xf13809bd  ,	0xfddfde9   ,
0xf34ef9e1  ,	0x61ff34e   ,	0x2170fdd   ,	0xf643f138  ,	0xf138061f  ,	0xf9e10ec8  ,	0xec8f9e1   ,	0xf9e1f138  ,
0xec8061f   ,	0x61f0ec8   ,	0xf9e10217  ,	0xf34e09bd  ,	0xf0230ec8  ,	0xf138f023  ,	0xf643f34e  ,	0xfde9f9e1  ,
0x21700b3   ,	0x4d00377   ,	0x763061f   ,	0x9bd0899   ,	0xbcc0acf   ,	0xd7f0cb2   ,	0xec80e31   ,	0xf9f0f42   ,
0xffc0fdd   ,	0xfdd0ffc   ,	0xf420f9f   ,	0xe310ec8   ,	0xcb20d7f   ,	0xacf0bcc   ,	0x89909bd   ,	0x61f0763   ,
0x37704d0   ,	0xb30217    ,	0x61f0217   ,	0xcb209bd   ,	0xfdd0ec8   ,	0xec80fdd   ,	0x9bd0cb2   ,	0x217061f   ,
0x3620000   ,	0x80005db   ,	0xc9e0a25   ,	0xdb561000  ,	0xb500d74   ,	0x8000983   ,	0x5a806ba   ,	0x40004c2   ,
0x2d4035d   ,	0x2000261   ,	0x16a01af   ,	0x6fe1      ,	0x8000b50   ,	0x40005a8   ,	0x20002d4   ,	0x100016a   ,
0x8000b5    ,	0x40005b    ,	0x20002d    ,	0x200000    ,	0x600040    ,	0xa00080    ,	0xe000c0    ,	0x1200100   ,
0x1600140   ,	0x1a00180   ,	0x1c0       ,	0x200000    ,	0x380030    ,	0x500040    ,	0x700060    ,	0xa00080    ,
0xe000c0    ,	0x1400100   ,	0x180       ,	0x200000    ,	0x300028    ,	0x400038    ,	0x600050    ,	0x800070    ,
0xc000a0    ,	0x10000e0   ,	0x140       ,	0x200000    ,	0x380030    ,	0x500040    ,	0x700060    ,	0x900080    ,
