		//0x0300		VoC_code_section_1
		//0x0300		CII_JPEG_Decode
0x40101484,	//0x0300		VoC_lw32_d(ACC0,0x4010)
0x400F6C04,	//0x0302		VoC_bez16_d(use_jpeg_swap_buffer,0x400f)
0x405C1584,	//0x0304		VoC_sw32_d(ACC0,0x405c)
		//0x0306		use_jpeg_swap_buffer
0x40141484,	//0x0306		VoC_lw32_d(ACC0,0x4014)
0x1584DFE9,	//0x0308		VoC_sw32_d(ACC0,0x67c8)(lo)	|	VoC_push16(RA,DEFAULT)
0x7F4467C8,	//0x030a		VoC_lw32z(ACC0,DEFAULT)	|	VoC_sw32_d(ACC0,0x67c8)(hi)
0xF000F401,	//0x030c		VoC_lw16i_short(REG0,0x0,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)
0xF01DF01C,	//0x030e		VoC_lw16i_short(WRAP1,0x0,DEFAULT)	|	VoC_lw16i_short(WRAP0,0x0,DEFAULT)
0xF01FF01E,	//0x0310		VoC_lw16i_short(WRAP3,0x0,DEFAULT)	|	VoC_lw16i_short(WRAP2,0x0,DEFAULT)
0x7FC11540,	//0x0312		VoC_sw16_d(REG0,0xffc1)
0x003F0A96,	//0x0314		VoC_lw16i(STATUS,0x3f)
0x0F241584,	//0x0316		VoC_sw32_d(ACC0,0xf24)
0x0F261509,	//0x0318		VoC_sw16_d(ACC0_HI,0xf26)
0x053E2B80,	//0x031a		VoC_jal(CII_DMAI_READDATA)
0x63881804,	//0x031c		VoC_lw16i_set_inc(REG0,0x6388,0x1)
0x58FF0AC2,	//0x031e		VoC_lw16i(REG2,0xd8ff)
0xD887D886,	//0x0320		VoC_lw16inc_p(REG7,REG0,DEFAULT)	|	VoC_lw16inc_p(REG6,REG0,DEFAULT)
0x60FF0AC3,	//0x0322		VoC_lw16i(REG3,0xe0ff)
0x04493596,	//0x0324		VoC_bne16_rr(Decode_106,REG2,REG6)
0x0449359F,	//0x0326		VoC_bne16_rr(Decode_106,REG3,REG7)
0xF4037F46,	//0x0328		VoC_lw16i_short(BITCACHE,0x0,IN_PARALLEL)	|	VoC_lw32z(RL6,DEFAULT)
0xE240FFC0,	//0x032a		VoC_lbinc_p(REG0)	|	VoC_NOP
0xF90CE280,	//0x032c		VoC_shru16_ri(REG4,0x1,DEFAULT)	|	VoC_rbinc_i(REG4,0x10,DEFAULT)
0x03312E21,	//0x032e		VoC_loop_r(1,REG4)
0xE281E240,	//0x0330		VoC_rbinc_i(REG5,0x10,DEFAULT)	|	VoC_lbinc_p(REG0)
		//0x0331		VoC_endloop1
0xE281E240,	//0x0332		VoC_rbinc_i(REG5,0x10,DEFAULT)	|	VoC_lbinc_p(REG0)
0x00500A84,	//0x0334		VoC_lw16i(REG4,0x50)
0x03393425,	//0x0336		VoC_bgt16_rr(M_DQT_CASE0,REG4,REG5)
0xE240E5DB,	//0x0338		VoC_lbinc_p(REG0)	|	VoC_jump(M_DQT_CASE1)
		//0x0339		M_DQT_CASE0
0xE2A0E2A1,	//0x033a		VoC_rbinc_i(REG4,0x8,DEFAULT)	|	VoC_rbinc_i(REG5,0x8,DEFAULT)
0x262E1807,	//0x033c		VoC_lw16i_set_inc(REG3,0x262e,0x1)
0xDCB4FFC0,	//0x033e		VoC_sw16inc_p(REG4,REG3,DEFAULT)	|	VoC_NOP
0xE240EBE5,	//0x0340		VoC_lbinc_p(REG0)	|	VoC_loop_i_short(0x1f,DEFAULT)
0xE2A0E2A1,	//0x0342		VoC_rbinc_i(REG4,0x8,DEFAULT)	|	VoC_rbinc_i(REG5,0x8,DEFAULT)
0xDCB4DCB5,	//0x0344		VoC_sw16inc_p(REG4,REG3,DEFAULT)	|	VoC_sw16inc_p(REG5,REG3,DEFAULT)
		//0x0345		VoC_endloop0
0xE2A1E240,	//0x0346		VoC_rbinc_i(REG5,0x8,DEFAULT)	|	VoC_lbinc_p(REG0)
0xDCB5E2A0,	//0x0348		VoC_sw16inc_p(REG5,REG3,DEFAULT)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
0xDE00DE00,	//0x034a		VoC_inc_p(REG0,DEFAULT)	|	VoC_inc_p(REG0,DEFAULT)
0xE240EC05,	//0x034c		VoC_lbinc_p(REG0)	|	VoC_loop_i_short(0x20,DEFAULT)
0xE2A0E2A1,	//0x034e		VoC_rbinc_i(REG4,0x8,DEFAULT)	|	VoC_rbinc_i(REG5,0x8,DEFAULT)
0xDCB4DCB5,	//0x0350		VoC_sw16inc_p(REG4,REG3,DEFAULT)	|	VoC_sw16inc_p(REG5,REG3,DEFAULT)
		//0x0351		VoC_endloop0
0xE240E5D8,	//0x0352		VoC_lbinc_p(REG0)	|	VoC_jump(M_SOF0_CASE)
		//0x0353		M_DQT_CASE1
0xE2A0E2A1,	//0x0354		VoC_rbinc_i(REG4,0x8,DEFAULT)	|	VoC_rbinc_i(REG5,0x8,DEFAULT)
0x262E1807,	//0x0356		VoC_lw16i_set_inc(REG3,0x262e,0x1)
0xDCB4FFC0,	//0x0358		VoC_sw16inc_p(REG4,REG3,DEFAULT)	|	VoC_NOP
0xE240EBE5,	//0x035a		VoC_lbinc_p(REG0)	|	VoC_loop_i_short(0x1f,DEFAULT)
0xE2A0E2A1,	//0x035c		VoC_rbinc_i(REG4,0x8,DEFAULT)	|	VoC_rbinc_i(REG5,0x8,DEFAULT)
0xDCB4DCB5,	//0x035e		VoC_sw16inc_p(REG4,REG3,DEFAULT)	|	VoC_sw16inc_p(REG5,REG3,DEFAULT)
		//0x035f		VoC_endloop0
0xE2A1E240,	//0x0360		VoC_rbinc_i(REG5,0x8,DEFAULT)	|	VoC_lbinc_p(REG0)
0xDCB5E2A0,	//0x0362		VoC_sw16inc_p(REG5,REG3,DEFAULT)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
0xE240EC05,	//0x0364		VoC_lbinc_p(REG0)	|	VoC_loop_i_short(0x20,DEFAULT)
0xE2A0E2A1,	//0x0366		VoC_rbinc_i(REG4,0x8,DEFAULT)	|	VoC_rbinc_i(REG5,0x8,DEFAULT)
0xDCB4DCB5,	//0x0368		VoC_sw16inc_p(REG4,REG3,DEFAULT)	|	VoC_sw16inc_p(REG5,REG3,DEFAULT)
		//0x0369		VoC_endloop0
		//0x036a		M_SOF0_CASE
0xE006DE00,	//0x036a		VoC_movreg16(REG6,REG0,DEFAULT)	|	VoC_inc_p(REG0,DEFAULT)
0xE283E240,	//0x036c		VoC_rbinc_i(REG7,0x10,DEFAULT)	|	VoC_lbinc_p(REG0)
0xE240F90F,	//0x036e		VoC_lbinc_p(REG0)	|	VoC_shru16_ri(REG7,0x1,DEFAULT)
0xE2A0E240,	//0x0370		VoC_rbinc_i(REG4,0x8,DEFAULT)	|	VoC_lbinc_p(REG0)
0xE240E281,	//0x0372		VoC_lbinc_p(REG0)	|	VoC_rbinc_i(REG5,0x10,DEFAULT)
0x6218072D,	//0x0374		VoC_add16_rd(REG5,REG5,0x6218)
0xF8E5F925,	//0x0376		VoC_shr16_ri(REG5,0xfffffffc,DEFAULT)	|	VoC_shru16_ri(REG5,0x4,DEFAULT)
0x1505E280,	//0x0378		VoC_sw16_d(REG5,0x2700)(lo)	|	VoC_rbinc_i(REG4,0x10,DEFAULT)
0xF8252700,	//0x037a		VoC_shr16_ri(REG5,0x4,DEFAULT)	|	VoC_sw16_d(REG5,0x2700)(hi)
0x1505FFC0,	//0x037c		VoC_sw16_d(REG5,0x2701)(lo)	|	VoC_NOP
0xE2A12701,	//0x037e		VoC_rbinc_i(REG5,0x8,DEFAULT)	|	VoC_sw16_d(REG5,0x2701)(hi)
0x62180724,	//0x0380		VoC_add16_rd(REG4,REG4,0x6218)
0xF8E4F924,	//0x0382		VoC_shr16_ri(REG4,0xfffffffc,DEFAULT)	|	VoC_shru16_ri(REG4,0x4,DEFAULT)
0x61F107A5,	//0x0384		VoC_sub16_rd(REG5,REG4,0x61f1)
0x1504C1B8,	//0x0386		VoC_sw16_d(REG4,0x26ff)(lo)	|	VoC_add16_rr(REG0,REG6,REG7,DEFAULT)
0xF82426FF,	//0x0388		VoC_shr16_ri(REG4,0x4,DEFAULT)	|	VoC_sw16_d(REG4,0x26ff)(hi)
0x27021505,	//0x038a		VoC_sw16_d(REG5,0x2702)
0x27031504,	//0x038c		VoC_sw16_d(REG4,0x2703)
0x7003DE00,	//0x038e		VoC_lw16i_short(REG3,0x0,DEFAULT)	|	VoC_inc_p(REG0,DEFAULT)
0xE240F007,	//0x0390		VoC_lbinc_p(REG0)	|	VoC_lw16i_short(INC3,0x1,IN_PARALLEL)
0xE240E006,	//0x0392		VoC_lbinc_p(REG0)	|	VoC_movreg16(REG6,REG0,DEFAULT)
0xE281E2A0,	//0x0394		VoC_rbinc_i(REG5,0x10,DEFAULT)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
0x3C8DE2A3,	//0x0396		VoC_bngt16_rd(M_DHT_CASE0,REG5,0x61ec)(lo)	|	VoC_rbinc_i(REG7,0x8,DEFAULT)
0xE0A261EC,	//0x0398		VoC_movreg16(REG2,REG5,DEFAULT)	|	VoC_bngt16_rd(M_DHT_CASE0,REG5,0x61ec)(hi)
0x61EF2802,	//0x039a		VoC_and16_rd(REG2,0x61ef)
0x03E03182,	//0x039c		VoC_bez16_r(M_SOS_CASE1,REG2)
0x03D42B00,	//0x039e		VoC_jump_lg(M_SOS_CASE0)
		//0x03a0		M_DHT_CASE0
