// CONST_YUV2RGB_STRUCT_COMPRESSED
0x1d37fda3,0x77dc71c7,0xdc71c71d,0x71c71d77,
0xc71d77dc,0x1d77dc71,0xc71d77dc,0x1d77dc71,
0x77dc71c7,0xdc71c71d,0x71c71d77,0xdc7177dc,
0x71c71d77,0xc71d77dc,0x1d77dc71,0x77dc71c7,
0x3f7ac71d,0xb20068d3,0x34340d4d,0x4d43d3d0,
0xd034340d,0x0d4d43d3,0xd3d03434,0x340d4d43,
0x43d3d034,0x34340d4d,0x4d43d3d0,0xd034340d,
0x0d4d43d3,0xd3d03434,0x340d4d43,0x43d3d034,
0x34340d4d,0x4a43d3d0,0x0028f43f,0x4dd3342f,
0x344dd334,0x4dd334dd,0x344dd334,0x4dd334dd,
0x344dd334,0x4dd334dd,0x344dd334,0x4dd334dd,
0x344dd334,0x4dd334dd,0x344dd334,0x4dd334dd,
0x344dd334,0x4dd334dd,0x344dd334,0x68bb3fda,
0x43431401,0x34d0d040,0x0d0d3434,0x40434303,
0x3434d0d0,0x030d0d0d,0xd0d04043,0x0d3434d0,
0x4343030d,0x34d0d040,0x0d0d3434,0x40434303,
0x3434d0d0,0x030d0d0d,0xd0d04043,0x0d3434d0,
0x0000000d

