
//      ------------------------------------------------------------------------------------
//                                 EQUALIZERS
//      ------------------------------------------------------------------------------------
//      Note : In the current reppresentation 1.0 corresponds to 0x400
//      Note : The dB line gives the signal power increase, so the samples are incresed
//      by half the power gain (in dB)
//
//      ------------------------------  normal  --------------------------------------------
//          31,     62,    125,    250,    500,   1000,   2000,   4000,   8000,  16000  (Hz)
//           0,      0,      0,      0,      0,      0,      0,      0,      0,      0  (dB)
        0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400,
//      ------------------------------------------------------------------------------------
//  6
//  5
//  4
//  3
//  2
//  1
//  0    ######  ######  ######  ######  ######  ######  ######  ######  ######  ######
// -1
// -2
// -3
// -4
// -5
// -6
//
//      ------------------------------  bass  ----------------------------------------------
//            31,     62,    125,    250,    500,   1000,   2000,   4000,   8000,  16000  (Hz)
//             6,      6,      6,      6,      3,      1,     -1,     -3,     -6,     -6  (dB)
          0x0800, 0x0800, 0x0800, 0x0800, 0x05a0, 0x0480, 0x0390, 0x02d0, 0x0200, 0x0200,
//      ------------------------------------------------------------------------------------
//
//  6    ######  ######  ######  ######
//  5
//  4
//  3                                    ######
//  2
//  1                                            ######
//  0
// -1                                                   ######
// -2
// -3                                                           ######
// -4
// -5
// -6                                                                   ######  ######
//
//      ------------------------------  dance  ---------------------------------------------
//           31,     62,    125,    250,    500,   1000,   2000,   4000,   8000,  16000  (Hz)
//            6,      6,      4,      2,      0,      0,     -3,     -3,     -3,      0  (dB)
         0x0800, 0x0800, 0x0650, 0x0510, 0x0400, 0x0400, 0x02d0, 0x02d0, 0x02d0, 0x0400,
//      ------------------------------------------------------------------------------------
//
//  6    ######  ######
//  5
//  4                    ######
//  3
//  2                            ######
//  1
//  0                                    ######  ######                          ######
// -1
// -2
// -3                                                    ######  ######   ######
// -4
// -5
// -6
//
//      ------------------------------  classical  -----------------------------------------
//          31,     62,    125,    250,    500,   1000,   2000,   4000,   8000,  16000  (Hz)
//           0,      0,      0,      0,      0,      0,      0,     -2,     -3,     -4  (dB)
        0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0330, 0x02d0, 0x0280,
//      ------------------------------------------------------------------------------------
//
//  6
//  5
//  4
//  3
//  2
//  1
//  0    ######  ######  ######  ######  ######  ######  ######
// -1
// -2                                                            ######
// -3                                                                    ######
// -4                                                                            ######
// -5
// -6
//


//
//       ------------------------------  treble  --------------------------------------------
//           31,     62,    125,    250,    500,   1000,   2000,   4000,   8000,  16000  (Hz)
//           -6,     -6,     -6,     -4,     -2,      2,      4,      6,      6,      6  (dB)
         0x0200, 0x0200, 0x0200, 0x0280, 0x0330, 0x0510, 0x0650, 0x0800, 0x0800, 0x0800,
//      ------------------------------------------------------------------------------------
//
//  6                                                             ######  ######  ######
//  5
//  4                                                     ######
//  3
//  2                                             ######
//  1
//  0
// -1
// -2                                     ######
// -3
// -4                             ######
// -5
// -6     ######  ######  ######
//
//
//       ------------------------------  party  ---------------------------------------------
//           31,     62,    125,    250,    500,   1000,   2000,   4000,   8000,  16000  (Hz)
//            3,      3,      3,      0,     -2,     -2,     -2,     -2,      3,      3  (dB)
         0x05a0, 0x05a0, 0x05a0, 0x0400, 0x0330, 0x0330, 0x0330, 0x0330, 0x05a0, 0x05a0,
//       ------------------------------------------------------------------------------------
//
//  6
//  5
//  4
//  3     ######  ######  ######
//  2
//  1
//  0                             ######                                  ######  ######
// -1
// -2                                      ######  ######  ######  ######
// -3
// -4
// -5
// -6
//
//       ------------------------------  pop  -----------------------------------------------
//           31,     62,    125,    250,    500,   1000,   2000,   4000,   8000,  16000  (Hz)
//           -2,      0,      2,      3,      3,      2,      0,     -2,     -2,     -2  (dB)
         0x0330, 0x0400, 0x0510, 0x05a0, 0x05a0, 0x0510, 0x0400, 0x0330, 0x0330, 0x0330,
//       ------------------------------------------------------------------------------------
//
//  6
//  5
//  4
//  3                             ######  ######
//  2                     ######                  ######
//  1
//  0             ######                                  ######
// -1
// -2     ######                                                  ######  ######  ######
// -3
// -4
// -5
// -6
//
//       ------------------------------  rock  ----------------------------------------------
//           31,     62,    125,    250,    500,   1000,   2000,   4000,   8000,  16000  (Hz)
//            4,      3,      2,     -3,     -4,     -2,      0,      3,      3,      3  (dB)
         0x0650, 0x05a0, 0x0510, 0x02d0, 0x0280, 0x0330, 0x0400, 0x05a0, 0x05a0, 0x05a0,
//       ------------------------------------------------------------------------------------
//
//  6
//  5
//  4     ######
//  3             ######                                          ######  ######  ######
//  2                     ######
//  1
//  0                                                     ######
// -1
// -2                                             ######
// -3                             ######
// -4                                     ######
// -5
// -6
//
//       ------------------------------  custom  --------------------------------------------
//           31,     62,    125,    250,    500,   1000,   2000,   4000,   8000,  16000  (Hz)
//            0,      0,      0,      0,      0,      0,      0,      0,      0,      0  (dB)
         0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400
//       ------------------------------------------------------------------------------------
//
//  6
//  5
//  4
//  3
//  2
//  1
//  0    ######  ######  ######  ######  ######  ######  ######  ######  ######  ######
// -1
// -2
// -3
// -4
// -5
// -6



