		//0x0d00		VoC_code_section_2
		//0x0d00		CII_MRRING_Decode
0x40016C1E,	//0x0d00		VoC_bez16_d(CII_MAIN_VOCODER,0x4001)
0x040A180B,	//0x0d02		VoC_lw16i_set_inc(REG3,0x40a,0x2)
0xF201F000,	//0x0d04		VoC_lw16i_short(REG1,0x10,DEFAULT)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0xF01DF01C,	//0x0d06		VoC_lw16i_short(WRAP1,0x0,DEFAULT)	|	VoC_lw16i_short(WRAP0,0x0,DEFAULT)
0xF01FF01E,	//0x0d08		VoC_lw16i_short(WRAP3,0x0,DEFAULT)	|	VoC_lw16i_short(WRAP2,0x0,DEFAULT)
0x7FC11540,	//0x0d0a		VoC_sw16_d(REG0,0xffc1)
0x003F0A96,	//0x0d0c		VoC_lw16i(STATUS,0x3f)
0x1500F01B,	//0x0d0e		VoC_sw16_d(REG0,0x562a)(lo)	|	VoC_lw16i_short(BITCACHE,0x0,DEFAULT)
0x7F44562A,	//0x0d10		VoC_lw32z(ACC0,DEFAULT)	|	VoC_sw16_d(REG0,0x562a)(hi)
0x0A84EFF5,	//0x0d12		VoC_lw16i(REG4,0xf7)(lo)	|	VoC_lw16i_short(REG5,0xffff,IN_PARALLEL)
0x608900F7,	//0x0d14		VoC_movreg16(ACC0_HI,REG4,DEFAULT)	|	VoC_lw16i(REG4,0xf7)(hi)
0x1509E017,	//0x0d16		VoC_sw16_d(ACC0_HI,0x4001)(lo)	|	VoC_lw16i_short(REG7,0x1,IN_PARALLEL)
0xDDDC4001,	//0x0d18		VoC_sw32inc_p(ACC0,REG3,DEFAULT)	|	VoC_sw16_d(ACC0_HI,0x4001)(hi)
0x1507DDDA,	//0x0d1a		VoC_sw16_d(REG7,0x562e)(lo)	|	VoC_sw32inc_p(REG45,REG3,DEFAULT)
0xFFC0562E,	//0x0d1c		VoC_NAD	|	VoC_sw16_d(REG7,0x562e)(hi)
		//0x0d1e		CII_MAIN_VOCODER
0x040A1808,	//0x0d1e		VoC_lw16i_set_inc(REG0,0x40a,0x2)
0x407E0700,	//0x0d20		VoC_add16_rd(REG0,REG0,0x407e)
0xD9C3DFE9,	//0x0d22		VoC_lw32inc_p(REG67,REG0,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0xF6C759C1,	//0x0d24		VoC_movreg16(REG7,REG6,IN_PARALLEL)	|	VoC_lw32inc_p(REG23,REG0,DEFAULT)
0x563A1507,	//0x0d26		VoC_sw16_d(REG7,0x563a)
0x56311502,	//0x0d28		VoC_sw16_d(REG2,0x5631)
