0x15561fff,	0x8003fff,	0x15435333,	0x690070,	0x799800c5,	0x1770086,	0xccd0066,	0xfff50087,	
0x73337c4d,	0x399a2666,	0x400044aa,	0xa00100,	0x6666008f,	0x401000,	0xcd0080,	0x2c0032,	
0x30002,	0x60004,	0x80007,	0xa0009,	0x10000c,	0x120011,	0x160014,	0x1e0019,	
0x20001f,	0x280021,	0xf0029,	0xccc000b,	0x26662000,	0x50fffe,	0x4000200,	0x78199a,	
0x51f007c,	0x1cf0170,	0x14cd2328,	0x0,	0x1,	0x40000000,	0x7fffffff,	0x70816958,	
0x10001,	0x20002,	0x80008,	0xffffffff,	0x4000,	0x7fff,	0x8000,	0xffff,	
0x5,	0x81d0568,	0x13f40d5c,	0x1fba1a56,	0x2b542687,	0x358531aa,	0xdd9496f9,	0xf11beb35,	
0xf674f45d,	0xf8edf7df,	0xfa56f9b8,	0xfb3dfad6,	0xfbddfb94,	0xfc4efc1a,	0xfca3fc7b,	0xfce3fcc5,	
0xfd12fcfc,	0xfd37fd26,	0xfd51fd45,	0xfd64fd5b,	0xfd6ffd6a,	0xfd74fd72,	0xfd72fd74,	0xfd6afd6f,	
0xfd5bfd64,	0xfd45fd51,	0xfd26fd37,	0xfcfcfd12,	0xfcc5fce3,	0xfc7bfca3,	0xfc1afc4e,	0xfb94fbdd,	
0xfad6fb3d,	0xf9b8fa56,	0xf7dff8ed,	0xf45df674,	0xeb35f11b,	0x96f9dd94,	0x7fd97fff,	0x7e9d7f62,	
0x7c2a7d8a,	0x78857a7d,	0x73b67642,	0x6dca70e3,	0x66d06a6e,	0x5ed762f2,	0x55f65a82,	0x4c405134,	
0x41ce471d,	0x36ba3c57,	0x2b1f30fc,	0x1f1a2528,	0x12c818f9,	0x6480c8c,	0xf9b80000,	0xed38f374,	
0xe0e6e707,	0xd4e1dad8,	0xc946cf04,	0xbe32c3a9,	0xb3c0b8e3,	0xaa0aaecc,	0xa129a57e,	0x99309d0e,	
0x92369592,	0x8c4a8f1d,	0x877b89be,	0x83d68583,	0x81638276,	0x8027809e,	0x8000,	0x5af0000,	
0x108c0b32,	0x1acf15c0,	0x24881fbc,	0x2dc42935,	0x368f3237,	0x3ef53ace,	0x46fc4304,	0x4eae4adf,	
0x56115269,	0x5d2c59a7,	0x6403609f,	0x6a9b6757,	0x70fa6dd1,	0x77217414,	0x7d177a22,	0x7fff,	
0x7c2e7fff,	0x757678ae,	0x6fba727d,	0x6ac26d29,	0x66666883,	0x62896469,	0x5f1360c2,	0x5bf55d7a,	
0x59215a82,	0x568b57cf,	0x542c5555,	0x51fc530f,	0x4ff650f4,	0x4e144f01,	0x4c534d30,	0x4aaf4b7e,	
0x492549e7,	0x47b24868,	0x46544700,	0x450a45ad,	0x43d1446b,	0x42a8433b,	0x418e4219,	0x40824106,	
0x4000,	0x41674000,	0x444c42d5,	0x475245cb,	0x4a7a48e2,	0x4dc74c1c,	0x51384f7b,	0x54d152ff,	
0x589256ac,	0x5c7e5a82,	0x60965e84,	0x64dd62b4,	0x69546712,	0x6dfe6ba2,	0x72dd7066,	0x77f27560,	
0x7d427a93,	0x7fff,	0x2f0004,	0x9000b4,	0x156003e,	0xb,	0xf0001,	0xd0001,	
0x30000,	0x30000,	0x30000,	0x10036,	0x80008,	0x80005,	0x1,	0x10000,	
0x1,	0x1560000,	0x0,	0x0,	0x0,	0x0,	0x0,	0x0,	
0xb0036,	0x0,	0x0,	0x0,	0x0,	0x0,	0x0,	0xccd0000,	
0x2000199c,	0x2ccd2666,	0x33333000,	0x399a3666,	0x40003ccd,	0x46664333,	0x4ccd499a,	0x48006000,	
0x28803600,	0x16c81e60,	0xcd11116,	0x736099d,	0x3eb9599a,	0x1ebc2be8,	0xf101584,	0x7610a8b,	
0x39d052a,	0x6eba7303,	0x4fe16277,	0x21f5396d,	0xfab80c47,	0xe917eece,	0xedbfe926,	0xfd60f521,	
0x9e804bb,	0xbaf0c3a,	0x49208d3,	0xfc170000,	0xf8b4f98c,	0xfb85f97e,	0xdafe30,	0x42402f4,	
0x388044b,	0x870226,	0xfdfeff0b,	0xfda6fd86,	0xff19fe3d,	0xbf0000,	0x1540134,	0xc60128,	
0xffdc004e,	0xff5dff88,	0xff7cff5b,	0xffedffb1,	0x490022,	0x59005b,	0x260046,	0x0,	
0x10000,	0x20003,	0x60005,	0x70004,	0xfbd7fe3d,	0xfae7fdef,	0xfd0cfe3e,	0xfca1fe0f,	
0xfd95fe80,	0xfd63fe63,	0xfde6fec3,	0xfdd4feb5,	0xfe04fe62,	0xfe86fe58,	0xfebcfeee,	0xfd9afe4e,	
0xfe0cff1e,	0xfdfeff18,	0xfe87fef9,	0xfe66fed6,	0xfd3aff69,	0xfcceff52,	0xfe64ff6b,	0xfe53ff64,	
0xfe32fee0,	0xff35ff46,	0xfed2ff56,	0xfebfff41,	0xff6dff7d,	0xfe75fed7,	0xff2aff1c,	0xff40ff0b,	
0xfec4ffbd,	0xfeb9ffb9,	0xff33ff98,	0xff49ffa2,	0xffdaff71,	0xffa1ff3f,	0xffb40010,	0xff08ff84,	
0xff130017,	0xff0c0018,	0xff780012,	0xff91002c,	0xffe8ffdf,	0xffe7,	0x130095,	0xff710017,	
0xff57009e,	0xff4b00ae,	0xffc90085,	0xffe600a5,	0x54006f,	0x4b0062,	0xb70057,	0xfff5ff8d,	
0x82fff8,	0xaa000b,	0x4d00fe,	0x1100cd,	0x7000b7,	0xc20106,	0x11f00ca,	0xbd005f,	
0xff97ffd6,	0xb300ea,	0xba0027,	0x15900a3,	0xc7014c,	0xa1012b,	0x11dffca,	0x119ffb2,	
0x8dff7b,	0x6fff4a,	0x15500f9,	0x16c010f,	0x193005d,	0x187004b,	0x1fe005c,	0xdcff76,	
0xffe3ff47,	0x169ffde,	0x140ff8d,	0x22a0003,	0x11e0063,	0x24f00da,	0x196ff0b,	0x1c5fef4,	
0x2440000,	0x25e0019,	0x2140113,	0x1c20094,	0x2e3ffb7,	0x206fee3,	0x5efee0,	0x2a2ff35,	
0xffb6ff74,	0x2ca00cd,	0x12bff8e,	0x39b00b0,	0x22d00b6,	0x2c100f0,	0x201fff0,	0x25101e5,	
0x1800125,	0x26901c3,	0x32ffda,	0x2110233,	0xd1012f,	0x16b01cb,	0x1c401b1,	0x1c601c2,	
0x25e016f,	0x2e501dd,	0x16101b0,	0x10b0170,	0x2cc0169,	0x2470111,	0xa601c5,	0xac01fe,	
0x27500c9,	0xbf0112,	0x27f0238,	0x12a012e,	0x183027a,	0x15e0283,	0x230024b,	0x2350264,	
0x3140258,	0x2a001e7,	0x3f70200,	0x14d0141,	0x3560165,	0x19dff83,	0x2c801da,	0xff690011,	
0x11d0234,	0xff0f010e,	0x37903cb,	0xdc01e9,	0x38001fe,	0x39c0225,	0x3390147,	0x38f0122,	
0x454021c,	0x325009e,	0x3bd00c7,	0x2da01ff,	0x36a0064,	0x317000d,	0x27801b3,	0x3cc02a4,	
0x38400f9,	0x4c201d3,	0x432030d,	0x3110249,	0x29dffe9,	0x413010b,	0x43c026b,	0x4790267,	
0x389026e,	0x4190394,	0x14b0050,	0x4330248,	0x27f0059,	0x3c103dc,	0x2d00302,	0x2bb031e,	
0x1bf01ec,	0x2730383,	0x4a4010f,	0x53502d5,	0x25b0057,	0x6430340,	0x4670268,	0x5e1037a,	
0x48403e8,	0x3f10362,	0x33b03e3,	0x35a047d,	0x5aa0331,	0x5280305,	0x56d01f4,	0x4810138,	
0x43cffec,	0x5030040,	0x4940002,	0x74d018f,	0x6aa0202,	0x66401f6,	0x5f20376,	0x25801a0,	
0x546046b,	0x56e04fb,	0x7030379,	0x6e60392,	0x49f00e3,	0x72204e2,	0x73e01f9,	0x9310397,	
0x1afff39,	0x6c70098,	0xffe4ff2b,	0x5360188,	0xffccff67,	0x47f03d2,	0xfe70febd,	0x6a7032d,	
0x54ff78,	0x7df05a9,	0xff71feb5,	0x4a8ff77,	0x216ff00,	0x407ff63,	0xfe49fecd,	0x2db021e,	
0xfe5cfeb7,	0x268ff9f,	0xff58fe96,	0x16efebe,	0xff92ff09,	0x59ff2d,	0xfecbff3c,	0x3b0014,	
0xfe31fe94,	0x59fee2,	0xaffeb0,	0x8dfe50,	0xff42fe85,	0xff3cfe4e,	0x96ffb1,	0xff1dfeea,	
0xa6fee8,	0xfe5afdd5,	0x21dff65,	0x36fe92,	0xffadffe3,	0xfcfafed3,	0x27400ba,	0xfef8fe73,	
0x12500f2,	0xfdb7ff3b,	0x19a007c,	0xff7b0035,	0x154000a,	0xfbd7fdc6,	0xfe420041,	0xfe130044,	
0x3a9017f,	0xfd39fe9b,	0xff06fe99,	0xfbd4fd5b,	0xffe60124,	0x6016b,	0x521025f,	0xfff6ff81,	
