/* YUV2RGB constants */
0x16f0012,   0xdc009f,0xffe3019b, 0xec80454, 0x2350620, 0xd4e08e4, 0x31f0968,  0xb50fb1,0x00000040,

/* long constants */
0xffffffff,      0x80,    0x2000,    0xffff,   0xff80,     0xfd80,    0xe800,    0xe000,

0x2000200 ,0x2000200 ,
0x3010301 ,0x3020302 ,0x3030303 ,0x3040304 ,0x3050305 , 0xff0406 ,0x5070507 ,0x5070507 ,
0x5070507 ,0x5070507 ,0x6080608 ,0x6080608 ,0x7090709 ,0x90b080a ,0x2000200 ,0x2000200 ,
0x2000200 ,0x2000200 ,0x2010201 ,0x2010201 ,0x2010201 ,0x2010201 ,0x2020202 ,0x2020202 ,
0x2020202 ,0x2020202 ,0x3030303 ,0x3030303 ,0x4040404 , 0xff0505 ,0x6060606 ,0x6060606 ,
0x6060606 ,0x6060606 ,0x6060606 ,0x6060606 ,0x6060606 ,0x6060606 ,0x7070707 ,0x7070707 ,
0x7070707 ,0x7070707 ,0x8080808 ,0x8080808 ,0x9090909 ,0xb0b0a0a ,  0x20100 ,  0x20100 ,
0x20100 ,0x20100 ,0x20100 ,0x20100 ,0x20100 ,0x20100 ,0x20200 ,0x20200 ,
0x20200 ,0x20200 ,0x20200 ,0x20200 ,0x20200 ,0x20200 ,0x30300 ,0x30300 ,
0x30300 ,0x30300 ,0x40000 ,0x40000 ,0x40400 ,0x40400 ,0x40101 ,0x40101 ,
0x50500 ,0x50201 ,0x50102 ,0xff    ,0xff    ,0xff    ,0x60103 ,0x60103 ,
0x60103 ,0x60103 ,0x60103 ,0x60103 ,0x60103 ,0x60103 ,0x60104 ,0x60104 ,
0x60104 ,0x60104 ,0x60104 ,0x60104 ,0x60104 ,0x60104 ,0x70600 ,0x70600 ,
0x70600 ,0x70600 ,0x70301 ,0x70301 ,0x70301 ,0x70301 ,0x70105 ,0x70105 ,
0x70105 ,0x70105 ,0x70106 ,0x70106 ,0x70106 ,0x70106 ,0x80700 ,0x80700 ,
0x80202 ,0x80202 ,0x80107 ,0x80107 ,0x90401 ,0x90203 ,0x90108 ,0x90109 ,
0x9010a ,0xff    ,0xff    ,0xff    ,0xff    ,0xff    ,0xa0800 ,0xa0800 ,
0xa0800 ,0xa0800 ,0xa0302 ,0xa0302 ,0xa0302 ,0xa0302 ,0xa0204 ,0xa0204 ,
0xa0204 ,0xa0204 ,0xa010b ,0xa010b ,0xa010b ,0xa010b ,0xa010c ,0xa010c ,
0xa010c ,0xa010c ,0xb0501 ,0xb0501 ,0xb0205 ,0xb0205 ,0xb010d ,0xb010d ,
0xb000f ,0xb000f ,0xc0402 ,0xc0303 ,0xc0206 ,0xc0207 ,0xf0208 ,0xf0208 ,
0x100900 ,0x100a00 ,0x100601 ,0x100701 ,0x100801 ,0x100901 ,0x100a01 ,0x100502 ,
0x100602 ,0x100702 ,0x100802 ,0x100902 ,0x100a02 ,0x100403 ,0x100503 ,0x100603 ,
0x100703 ,0x100803 ,0x100903 ,0x100a03 ,0x100304 ,0x100404 ,0x100504 ,0x100604 ,
0x100704 ,0x100804 ,0x100904 ,0x100a04 ,0x100305 ,0x100405 ,0x100505 ,0x100605 ,
0x100705 ,0x100805 ,0x100905 ,0x100a05 ,0x100306 ,0x100406 ,0x100506 ,0x100606 ,
0x100706 ,0x100806 ,0x100906 ,0x100a06 ,0x100307 ,0x100407 ,0x100507 ,0x100607 ,
0x100707 ,0x100807 ,0x100907 ,0x100a07 ,0x100308 ,0x100408 ,0x100508 ,0x100608 ,
0x100708 ,0x100808 ,0x100908 ,0x100a08 ,0x100209 ,0x100309 ,0x100409 ,0x100509 ,
0x100609 ,0x100709 ,0x100809 ,0x100909 ,0x100a09 ,0x10020a ,0x10030a ,0x10040a ,
0x10050a ,0x10060a ,0x10070a ,0x10080a ,0x10090a ,0x100a0a ,0x10020b ,0x10030b ,
0x10040b ,0x10050b ,0x10060b ,0x10070b ,0x10080b ,0x10090b ,0x100a0b ,0x10020c ,
0x10030c ,0x10040c ,0x10050c ,0x10060c ,0x10070c ,0x10080c ,0x10090c ,0x100a0c ,
0x10020d ,0x10030d ,0x10040d ,0x10050d ,0x10060d ,0x10070d ,0x10080d ,0x10090d ,
0x100a0d ,0x10010e ,0x10020e ,0x10030e ,0x10040e ,0x10050e ,0x10060e ,0x10070e ,
0x10080e ,0x10090e ,0x100a0e ,0x10010f ,0x10020f ,0x10030f ,0x10040f ,0x10050f ,
0x10060f ,0x10070f ,0x10080f ,0x10090f ,0x100a0f ,0xff     ,0x20000  ,0x20000 ,
0x20000 ,0x20000 ,0x20000 ,0x20000 ,0x20000 ,0x20000 ,0x20100 ,0x20100 ,
0x20100 ,0x20100 ,0x20100 ,0x20100 ,0x20100 ,0x20100 ,0x30200 ,0x30200 ,
0x30200 ,0x30200 ,0x40300 ,0x40300 ,0x40101 ,0x40101 ,0x50400 ,0x50500 ,
0x50102 ,0x50103 ,0xff    ,0xff    ,0xff    ,0xff    ,0x60600 ,0x60600 ,
0x60600 ,0x60600 ,0x60600 ,0x60600 ,0x60600 ,0x60600 ,0x60201 ,0x60201 ,
0x60201 ,0x60201 ,0x60201 ,0x60201 ,0x60201 ,0x60201 ,0x60104 ,0x60104 ,
0x60104 ,0x60104 ,0x60104 ,0x60104 ,0x60104 ,0x60104 ,0x60105 ,0x60105 ,
0x60105 ,0x60105 ,0x60105 ,0x60105 ,0x60105 ,0x60105 ,0x70700 ,0x70700 ,
0x70700 ,0x70700 ,0x70106 ,0x70106 ,0x70106 ,0x70106 ,0x70107 ,0x70107 ,
0x70107 ,0x70107 ,0x80301 ,0x80301 ,0x80202 ,0x80202 ,0x80203 ,0x80203 ,
0x80108 ,0x80108 ,0x90800 ,0x90401 ,0x90204 ,0x90109 ,0x9010a ,0x9010b ,
0x9010c ,0xff    ,0xff    ,0xff    ,0xff    ,0xff    ,0xa0900 ,0xa0900 ,
0xa0900 ,0xa0900 ,0xa0302 ,0xa0302 ,0xa0302 ,0xa0302 ,0xa0303 ,0xa0303 ,
0xa0303 ,0xa0303 ,0xa0205 ,0xa0205 ,0xa0205 ,0xa0205 ,0xa000f ,0xa000f ,
0xa000f ,0xa000f ,0xb0501 ,0xb0501 ,0xb0206 ,0xb0206 ,0xb0207 ,0xb0207 ,
0xb010d ,0xb010d ,0xc0a00 ,0xc0601 ,0xc0402 ,0xc0403 ,0xe010e ,0xe010e ,
0xe010e ,0xe010e ,0xf0502 ,0xf0502 ,0xf010f ,0xf010f ,0x100701,0x100801 ,
