		//0x0d00		VoC_code_section_2
		//0x0d00		VPP_MP3_DECODE
0x6E05DFE9,	//0x0d00		VoC_bnez16_d(main_decode_while_new_add,0x4001)(lo)	|	VoC_push16(RA,DEFAULT)
0x2B004001,	//0x0d02		VoC_jump_lg(main_decode_while)(lo)	|	VoC_bnez16_d(main_decode_while_new_add,0x4001)(hi)
0xFFC00D5E,	//0x0d04		VoC_NAD	|	VoC_jump_lg(main_decode_while)(hi)
		//0x0d06		main_decode_while_new_add
0xF5F977F8,	//0x0d06		VoC_lw16i_short(FORMAT32,0xffffffff,IN_PARALLEL)	|	VoC_lw16i_short(FORMAT16,0xffffffff,DEFAULT)
0xE00771DA,	//0x0d08		VoC_lw16i_short(REG7,0x0,IN_PARALLEL)	|	VoC_lw16i_short(FORMATX,0xe,DEFAULT)
0xF4047033,	//0x0d0a		VoC_lw16i_short(WRAP0,0x0,IN_PARALLEL)	|	VoC_lw16i_short(INC3,0x1,DEFAULT)
0xF406701D,	//0x0d0c		VoC_lw16i_short(WRAP2,0x0,IN_PARALLEL)	|	VoC_lw16i_short(WRAP1,0x0,DEFAULT)
0xF403701F,	//0x0d0e		VoC_lw16i_short(BITCACHE,0x0,IN_PARALLEL)	|	VoC_lw16i_short(WRAP3,0x0,DEFAULT)
0x7FC11547,	//0x0d10		VoC_sw16_d(REG7,0xffc1)
0x003F0A96,	//0x0d12		VoC_lw16i(STATUS,0x3f)
0x1808FF44,	//0x0d14		VoC_lw16i_set_inc(REG0,0x47fe,0x2)(lo)	|	VoC_lw32z(ACC0,DEFAULT)
0x150847FE,	//0x0d16		VoC_sw16_d(ACC0_LO,0x4905)(lo)	|	VoC_lw16i_set_inc(REG0,0x47fe,0x2)(hi)
0x2D024905,	//0x0d18		VoC_loop_i(0x0,0x81)(lo)	|	VoC_sw16_d(ACC0_LO,0x4905)(hi)
0xDDC40D1B,	//0x0d1a		VoC_sw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_loop_i(0x0,0x81)(hi)
		//0x0d1b		VoC_endloop0
0x480B1507,	//0x0d1c		VoC_sw16_d(REG7,0x480b)
0x08000A85,	//0x0d1e		VoC_lw16i(REG5,0x800)
0x00000A84,	//0x0d20		VoC_lw16i(REG4,0x0)
0x480C1504,	//0x0d22		VoC_sw16_d(REG4,0x480c)
0x48111504,	//0x0d24		VoC_sw16_d(REG4,0x4811)
0x48121504,	//0x0d26		VoC_sw16_d(REG4,0x4812)
0x481F1504,	//0x0d28		VoC_sw16_d(REG4,0x481f)
