// HUFF
0x2000000,0x70e00,0x10040,0x80038,
0x3c001c0,0x390e40,0x1c80078,0x240000f,
0xfc0003f,0x23801f8,0xe080047,0x2080009,
0x4801c1,0xe380041,0xe070201,0xe010207,
0x27801c7,0x3c80e78,0x79004f,0x1cf01c9,
0x23903f8,0xe48007f,0xfc80e0f,0x3c101f9,
0xe4703c7,0x1ff0ff8,0x20f0049,0xe410241,
0xfc10248,0x2470e3f,0xe39023f,0xe090fc7,
0x3cf0209,0xe4f0e79,0x24903f9,0x27f0fc9,
0xfff0fcf,0x3c90279,0xe7f0e49,0x3ff0ff9,
0x24f,0xe000200,0x380001,0x1c00007,
0x400008,0xe4001c8,0xf0078,0x390047,
0x3c00e07,0xfc00238,0x208003f,0x1c10201,
0x410e08,0xe0101f8,0xe3801c7,0x480240,
0x2070009,0x2390079,0x1cf0e78,0x24703c8,
0xe480209,0x24801f9,0xff80e0f,0x3f80e39,
0x3c10278,0xfc80e47,0xfc10e09,0x1ff0fc7,
0x23f020f,0x49007f,0xe3f0e41,0x3c7004f,
0x24101c9,0xe7903cf,0xfff03f9,0xe490e4f,
0xfcf0249,0xe7f03c9,0x27f0fc9,0xff903ff,
0x24f0279,0x12000000,0x10401001,0x22401008,
0x20482009,0x22082041,0x22013049,0x42493248,
0x32413209,0x10021400,0x2440200a,0x20113288,
0x22803051,0x3448304a,0x20881010,0x10802050,
0x24082042,0x30894289,0x42513250,0x22103281,
0x20813211,0x424a4449,0x320a3441,0x30522012,
0x32903488,0x24012202,0x24803091,0x32424291,
0x42523409,0x20904489,0x3212308a,0x34503481,
0x30923490,0x44514491,0x4292428a,0x24102082,
0x34113282,0x3442444a,0x448a4492,0x340a4452,
0x34822402,0x42493412,0x32413049,0x32093248,
0x22401200,0x20090000,0x22012208,0x10012048,
0x10082041,0x44491040,0x42894251,0x3448424a,
0x32883441,0x30513409,0x3250304a,0x320a3089,
0x32423281,0x24403211,0x22802408,0x20422401,
0x200a2088,0x20812050,0x20112202,0x14002210,
0x10801002,0x42911010,0x44514489,0x428a4252,
0x3290444a,0x34503488,0x30523091,0x308a3481,
0x32123411,0x32824491,0x3442340a,0x44524292,
0x2090448a,0x20122480,0x20822410,0x44922402,
0x34903092,0x34123482,0x3e00000,0x10020,
0x3f001f,0x3ff03e1,0x3c00021,0x400002,
0x3df001e,0x3fe0041,0x3c10022,0x3e2005f,
0x3a0003e,0x1d0060,0x3bf0003,0x610023,
0x3a103fd,0x3d007f,0x3c203e3,0x3de0042,
0x3be005e,0x3c3007e,0x62005d,0x3a20043,
0x1c03dd,0x810380,0x39f0080,0x9f0004,
0x2403fc,0x38103e4,0x7d003c,0x3a303bd,
0x39e03c4,0x5c0082,0x630044,0x3dc0382,
0x7c009e,0x383039d,0x3a40064,0x9d0083,
0x9c03bc,0x840384,0x39c,0x1f0020,
0x3e00001,0x3e10021,0x3ff003f,0x41005f,
0x3df03c1,0x3e203c0,0x3e0040,0x1e0022,
0x203fe,0x3c2005e,0x4203de,0x6103a1,
0x3e3007f,0x2303bf,0x3fd003d,0x3a00060,
0x3001d,0x3be0062,0x4303c3,0x5d007e,
0x3a203dd,0x7d0063,0x3a303bd,0x3fc003c,
0x3810081,0x24039f,0x3e4009f,0x382001c,
0x44039e,0x38003dc,0x9e0082,0x8003c4,
0x4005c,0x3a403bc,0x9d007c,0x830064,
0x39d0383,0x3840084,0x9c039c,0x4200000,
0x8210401,0x8220841,0x4020440,0x8230861,
0x4600842,0x8430403,0x8240862,0x8250881,
0x86308a1,0x4040844,0x8820480,0x8a20845,
0x8c10405,0x82604a0,0x8650883,0x8a30864,
0x8c20846,0x8660827,0x4c00406,0x8e10884,
0x8e20885,0x8c308a4,0x8e30847,0x8a508c4,
0x8670886,0x40704e0,0x8a608c5,0x88708e4,
0x8e508a7,0x8c608e6,0x8e708c7,0x8410821,
0x8220420,0x8420401,0x4400000,0x8610402,
0x8620823,0x8630843,0x8240881,0x8440882,
0x4030460,0x8640883,0x8a108a2,0x8250845,
0x86508a3,0x8a40884,0x8850404,0x8460480,
0x8c108c2,0x8660826,0x8a508c3,0x8c404a0,
0x8860405,0x8e208e1,0x8c50847,0x82708e3,
0x86708a6,0x8e408c6,0x88704c0,0x8e50406,
0x8c708e6,0x4e008a7,0x8e70407,0x4200000,
0x8210401,0x8220841,0x4020440,0x8420861,
0x4600823,0x8430403,0x8240862,0x8440881,
0x8820825,0x4040863,0x8a10480,0x8260845,
0x8a20864,0x88308c1,0x8460405,0x82704a0,
0x8280865,0x8840901,0x8c208a3,0x40608e1,
0x8480902,0x8470866,0x9210885,0x8e20829,
0x8a404c0,0x90308c3,0x9220407,0x8860868,
0x4080867,0x8c40941,0x8a50849,0x4e00500,
0x94208e3,0x9040923,0x8e4082a,0x8a608c5,
0x8870888,0x9610869,0x52008a8,0x9430905,
0x409084a,0x9240962,0x98108c6,0x9060889,
0x925082b,0x8a70944,0x84b08e5,0x982082c,
0x86a0963,0x8c708a9,0x9640907,0x8e6040a,
0x5400983,0x88a0945,0x84c08c8,0x9270926,
0x560088b,0x86b08c9,0x90808aa,0x98508e8,
0x965086c,0x98408e7,0x9460966,0x8e9088c,
0x40b08ab,0x8ca0986,0x9470580,0x8ea08ac,
0x40c0928,0x9090967,0x9480929,0x98708eb,
0x90b08cb,0x8ec0968,0x90a08cc,0x90c0949,
0x92b092a,0x94b092c,0x94a0989,0x9880969,
0x98a096a,0x94c098b,0x96c096b,0x821098c,
0x8410822,0x4200842,0x8230401,0x8610862,
0x8630843,0x4020440,0x8820844,0x8810824,
