		//0x0300		VoC_code_section_1
		//0x0300		CII_I_sample
0xE0076322,	//0x0300		VoC_lw16i_short(REG7,0x0,IN_PARALLEL)	|	VoC_rbinc_r(REG6,REG4,DEFAULT)
0xFF447025,	//0x0302		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x1,DEFAULT)
0xFE65C364,	//0x0304		VoC_shru16_rr(REG5,REG4,DEFAULT)	|	VoC_sub16_rr(REG4,REG5,REG4,DEFAULT)
0xE563E0A8,	//0x0306		VoC_xor32_rr(REG67,ACC0,DEFAULT)	|	VoC_movreg16(ACC0_LO,REG5,DEFAULT)
0xE4E5FF1D,	//0x0308		VoC_and32_rr(ACC1,ACC0,DEFAULT)	|	VoC_movreg32(ACC1,REG67,DEFAULT)
0x42D60BAD,	//0x030a		VoC_sub32_dr(ACC1,0x42d6,ACC1)
0xEE45652B,	//0x030c		VoC_lw16i_short(REG5,0xffffffe4,IN_PARALLEL)	|	VoC_or32_rr(REG67,ACC1,DEFAULT)
0x7EEBC365,	//0x030e		VoC_shru32_rr(REG67,REG5,DEFAULT)	|	VoC_sub16_rr(REG5,REG5,REG4,DEFAULT)
0x0A8BFF45,	//0x0310		VoC_lw16i(ACC1_HI,0x1000)(lo)	|	VoC_lw32z(ACC1,IN_PARALLEL)
0x0B241000,	//0x0312		VoC_sub16_dr(REG4,0x42d6,REG4)(lo)	|	VoC_lw16i(ACC1_HI,0x1000)(hi)
0xFEA542D6,	//0x0314		VoC_shr32_rr(ACC1,REG4,DEFAULT)	|	VoC_sub16_dr(REG4,0x42d6,REG4)(hi)
0x091BC95B,	//0x0316		VoC_add32_rd(REG67,REG67,0x405e)(lo)	|	VoC_add32_rr(REG67,ACC1,REG67,DEFAULT)
0x0A85405E,	//0x0318		VoC_lw16i(REG5,0x5de6)(lo)	|	VoC_add32_rd(REG67,REG67,0x405e)(hi)
0xC1655DE6,	//0x031a		VoC_add16_rr(REG5,REG5,REG4,DEFAULT)	|	VoC_lw16i(REG5,0x5de6)(hi)
0x040A07AD,	//0x031c		VoC_sub16_rd(REG5,REG5,0x40a)
0x99ECF966,	//0x031e		VoC_multf32_rp(ACC0,REG7,REG5,DEFAULT)	|	VoC_shru16_ri(REG6,0xc,DEFAULT)
0xFDE4FFC0,	//0x0320		VoC_shru32_ri(ACC0,0xfffffffc,DEFAULT)	|	VoC_NOP
0xE580D035,	//0x0322		VoC_return	|	VoC_mac32_rp(REG6,REG5,DEFAULT)
		//0x0324		CII_mad_layer_I
0x1484DFE9,	//0x0324		VoC_lw32_d(ACC0,0x403a)(lo)	|	VoC_push16(RA,DEFAULT)
0x0A86403A,	//0x0326		VoC_lw16i(REG6,0x2ec6)(lo)	|	VoC_lw32_d(ACC0,0x403a)(hi)
0x0A872EC6,	//0x0328		VoC_lw16i(REG7,0x138)(lo)	|	VoC_lw16i(REG6,0x2ec6)(hi)
0x15460138,	//0x032a		VoC_sw16_d(REG6,0xffc3)(lo)	|	VoC_lw16i(REG7,0x138)(hi)
0x15477FC3,	//0x032c		VoC_sw16_d(REG7,0xffc2)(lo)	|	VoC_sw16_d(REG6,0xffc3)(hi)
0x15C47FC2,	//0x032e		VoC_sw32_d(ACC0,0xffc4)(lo)	|	VoC_sw16_d(REG7,0xffc2)(hi)
0xDE807FC4,	//0x0330		VoC_cfg(0x0)	|	VoC_sw32_d(ACC0,0xffc4)(hi)
0x1794FFC0,	//0x0332		VoC_cfg_lg(0x8,)(lo)	|	VoC_NOP
0x715C0008,	//0x0334		VoC_lw16i_short(WRAP0,0xa,DEFAULT)	|	VoC_cfg_lg(0x8,)(hi)
0xF01AF401,	//0x0336		VoC_lw16i_short(FORMATX,0x0,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)
0x6E03F046,	//0x0338		VoC_bnez16_d(mad_layer_I_101,0x47ff)(lo)	|	VoC_lw16i_short(REG6,0x2,DEFAULT)
0xF02647FF,	//0x033a		VoC_lw16i_short(REG6,0x1,DEFAULT)	|	VoC_bnez16_d(mad_layer_I_101,0x47ff)(hi)
		//0x033c		mad_layer_I_101
0x48061405,	//0x033c		VoC_lw16_d(REG5,0x4806)
0x47FE1404,	//0x033e		VoC_lw16_d(REG4,0x47fe)
0x10001605,	//0x0340		VoC_and16_ri(REG5,0x1000)
0x44EA4084,	//0x0342		VoC_be16_rd(mad_layer_I_201,REG4,0x44ea)
0x402CF187,	//0x0344		VoC_be16_rd(mad_layer_I_201,REG4,0x40a)(lo)	|	VoC_lw16i_short(REG7,0xc,DEFAULT)
0x3185040A,	//0x0346		VoC_bez16_r(mad_layer_I_201,REG5)(lo)	|	VoC_be16_rd(mad_layer_I_201,REG4,0x40a)(hi)
0xF247034A,	//0x0348		VoC_lw16i_short(REG7,0x12,DEFAULT)	|	VoC_bez16_r(mad_layer_I_201,REG5)(hi)
		//0x034a		mad_layer_I_201
0x48061404,	//0x034a		VoC_lw16_d(REG4,0x4806)
0x48201583,	//0x034c		VoC_sw32_d(REG67,0x4820)
0xE2057047,	//0x034e		VoC_lw16i_short(REG5,0x20,IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x2,DEFAULT)
0x47FF4497,	//0x0350		VoC_bne16_rd(mad_layer_I_102,REG7,0x47ff)
0x01001684,	//0x0352		VoC_or16_ri(REG4,0x100)
0x0813F082,	//0x0354		VoC_mult16_rd(REG3,REG2,0x4800)(lo)	|	VoC_lw16i_short(REG2,0x4,DEFAULT)
0x15044800,	//0x0356		VoC_sw16_d(REG4,0x4806)(lo)	|	VoC_mult16_rd(REG3,REG2,0x4800)(hi)
0xC09D4806,	//0x0358		VoC_add16_rr(REG5,REG2,REG3,DEFAULT)	|	VoC_sw16_d(REG4,0x4806)(hi)
		//0x035a		mad_layer_I_102
0x00101604,	//0x035a		VoC_and16_ri(REG4,0x10)
0x03733184,	//0x035c		VoC_bez16_r(mad_layer_I_103,REG4)
0x2B80DF43,	//0x035e		VoC_jal(CII_mad_bit_crc)(lo)	|	VoC_push32(REG67,DEFAULT)
0xDF031050,	//0x0360		VoC_pop32(REG67,DEFAULT)	|	VoC_jal(CII_mad_bit_crc)(hi)
0x48041481,	//0x0362		VoC_lw32_d(REG23,0x4804)
0x03733513,	//0x0364		VoC_be16_rr(mad_layer_I_103,REG2,REG3)
0x480A1402,	//0x0366		VoC_lw16_d(REG2,0x480a)
0x00011602,	//0x0368		VoC_and16_ri(REG2,0x1)
0x037331C2,	//0x036a		VoC_bnez16_r(mad_layer_I_103,REG2)
0x02010A84,	//0x036c		VoC_lw16i(REG4,0x201)
0xDFA977E1,	//0x036e		VoC_pop16(RA,IN_PARALLEL)	|	VoC_lw16i_short(REG1,0xffffffff,DEFAULT)
0x481E1504,	//0x0370		VoC_sw16_d(REG4,0x481e)
0xF3E3E580,	//0x0372		VoC_lw16i_short(REG3,0x1f,DEFAULT)	|	VoC_return
		//0x0373		mad_layer_I_103
0x08FE0A82,	//0x0374		VoC_lw16i(REG2,0x8fe)
0x040A4036,	//0x0376		VoC_be16_rd(mad_layer_II_a110,REG6,0x40a)
0x003F0A83,	//0x0378		VoC_lw16i(REG3,0x3f)
0x11FE0A82,	//0x037a		VoC_lw16i(REG2,0x11fe)
		//0x037c		mad_layer_II_a110
0x5D8C1901,	//0x037c		VoC_lw16i_set_inc(REG1,0x5d8c,0x20)
0x5ECE1581,	//0x037e		VoC_sw32_d(REG23,0x5ece)
0x03952E29,	//0x0380		VoC_loop_r(1,REG5)
0xE290E792,	//0x0382		VoC_rbinc_i(REG4,0x4,DEFAULT)	|	VoC_loop_r_short(REG6,DEFAULT)
0x42DC448C,	//0x0384		VoC_bne16_rd(mad_layer_I_105,REG4,0x42dc)
0x02110A84,	//0x0386		VoC_lw16i(REG4,0x211)
0xDFA977E1,	//0x0388		VoC_pop16(RA,IN_PARALLEL)	|	VoC_lw16i_short(REG1,0xffffffff,DEFAULT)
0x481E1504,	//0x038a		VoC_sw16_d(REG4,0x481e)
0xF002E580,	//0x038c		VoC_lw16i_short(REG2,0x0,DEFAULT)	|	VoC_return
		//0x038d		mad_layer_I_105
0x03923184,	//0x038e		VoC_bez16_r(mad_layer_I_106,REG4)
0x040A0722,	//0x0390		VoC_add16_rd(REG2,REG4,0x40a)
		//0x0392		mad_layer_I_106
0xE240FFC0,	//0x0392		VoC_lbinc_p(REG0)	|	VoC_NOP
		//0x0394		VoC_endloop0
0x0789DC92,	//0x0394		VoC_sub16_rd(REG1,REG1,0x5ecf)(lo)	|	VoC_sw16inc_p(REG2,REG1,DEFAULT)
		//0x0395		VoC_endloop1
0x070A5ECF,	//0x0396		VoC_add16_rd(REG2,REG1,0x44eb)(lo)	|	VoC_sub16_rd(REG1,REG1,0x5ecf)(hi)
0x703144EB,	//0x0398		VoC_lw16i_short(INC1,0x1,DEFAULT)	|	VoC_add16_rd(REG2,REG1,0x44eb)(hi)
0x0B2BF006,	//0x039a		VoC_sub16_dr(REG3,0x44eb,REG5)(lo)	|	VoC_lw16i_short(INC2,0x1,IN_PARALLEL)
0x314344EB,	//0x039c		VoC_bngtz16_r(mad_layer_I_107,REG3)(lo)	|	VoC_sub16_dr(REG3,0x44eb,REG5)(hi)
0xE6CF03B0,	//0x039e		VoC_loop_r_short(REG3,DEFAULT)	|	VoC_bngtz16_r(mad_layer_I_107,REG3)(hi)
0x442CE290,	//0x03a0		VoC_bne16_rd(mad_layer_I_108,REG4,0x42dc)(lo)	|	VoC_rbinc_i(REG4,0x4,DEFAULT)
0x0A8542DC,	//0x03a2		VoC_lw16i(REG5,0x211)(lo)	|	VoC_bne16_rd(mad_layer_I_108,REG4,0x42dc)(hi)
0xF7E10211,	//0x03a4		VoC_lw16i_short(REG1,0xffff,DEFAULT)	|	VoC_lw16i(REG5,0x211)(hi)
		//0x03a6		mad_layer_I_108
0x3184F003,	//0x03a6		VoC_bez16_r(mad_layer_I_109,REG4)(lo)	|	VoC_lw16i_short(REG3,0x0,DEFAULT)
0x072303AB,	//0x03a8		VoC_add16_rd(REG3,REG4,0x40a)(lo)	|	VoC_bez16_r(mad_layer_I_109,REG4)(hi)
0xFFC0040A,	//0x03aa		VoC_NOP	|	VoC_add16_rd(REG3,REG4,0x40a)(hi)
		//0x03ab		mad_layer_I_109
0xDC93E240,	//0x03ac		VoC_sw16inc_p(REG3,REG1,DEFAULT)	|	VoC_lbinc_p(REG0)
		//0x03ae		VoC_endloop0
0xFFC0DCA3,	//0x03ae		VoC_NAD	|	VoC_sw16inc_p(REG3,REG2,DEFAULT)
		//0x03b0		mad_layer_I_107
0xF6AE60EF,	//0x03b0		VoC_movreg16(RL7_LO,REG5,IN_PARALLEL)	|	VoC_movreg16(RL7_HI,REG7,DEFAULT)
0x5D8C1901,	//0x03b2		VoC_lw16i_set_inc(REG1,0x5d8c,0x20)
0x5E0C1902,	//0x03b4		VoC_lw16i_set_inc(REG2,0x5e0c,0x20)
0x5EDC1587,	//0x03b6		VoC_sw32_d(RL7,0x5edc)
0x03D12C41,	//0x03b8		VoC_loop_i(0x1,0x20)
0xE793FFC0,	//0x03ba		VoC_loop_r_short(REG6,DEFAULT)	|	VoC_NAD
0xE0045893,	//0x03bc		VoC_lw16i_short(REG4,0x0,IN_PARALLEL)	|	VoC_lw16inc_p(REG3,REG1,DEFAULT)
0x03CC3183,	//0x03be		VoC_bez16_r(mad_layer_I_110,REG3)
0x0A83E298,	//0x03c0		VoC_lw16i(REG3,0x3f)(lo)	|	VoC_rbinc_i(REG4,0x6,DEFAULT)
