0x00,	0x00,	0x02,	0x02,	0x07,	0x08,	0x11,	0x11,	
0x17,	0x11,	0x17,	0x26,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x01,	0xff,	0x02,	0xfe,	0xfd,	0x03,	0x04,	
0xfc,	0xfb,	0x05,	0x06,	0x07,	0xfa,	0xf9,	0xf7,	
0x09,	0x08,	0x0a,	0xf6,	0xf5,	0xf4,	0xf2,	0xf3,	
0xf8,	0x0f,	0x10,	0x0d,	0xec,	0x0b,	0x0c,	0xef,	
0x0e,	0xe6,	0xf0,	0xf1,	0x13,	0x11,	0xe8,	0xed,	
0x16,	0xea,	0x17,	0xee,	0x15,	0x18,	0x20,	0x1a,	
0x19,	0x14,	0xe9,	0xe7,	0x22,	0x28,	0x1f,	0x1c,	
0xd8,	0xde,	0xdc,	0xeb,	0x25,	0xdd,	0x24,	0xdb,	
0x12,	0x1d,	0x1e,	0xe4,	0xe0,	0xdf,	0xe1,	0xe2,	
0xd5,	0x29,	0xe3,	0xe5,	0xc7,	0x60,	0x21,	0xd2,	
0x26,	0x2f,	0x1b,	0x3c,	0x37,	0xd1,	0xd9,	0x3d,	
0x2c,	0xce,	0x35,	0xc9,	0x2a,	0x31,	0xae,	0x46,	
0x56,	0x40,	0xd0,	0xc3,	0xd6,	0x42,	0xc0,	0xbf,	
0xc1,	0xda,	0x23,	0x41,	0x33,	0x30,	0xd7,	0xcf,	
0xd4,	0x32,	0xc8,	0xcb,	0x80,	0x97,	0x7c,	0xca,	
0x79,	0x48,	0x2b,	0x54,	0xc4,	0xb5,	0x3e,	0x49,	
0x39,	0x6b,	0xcc,	0xb9,	0xa0,	0xc6,	0xa9,	0xbb,	
0x73,	0x43,	0x2e,	0xc2,	0xb3,	0x58,	0x4a,	0x5e,	
0xba,	0x38,	0x3a,	0x76,	0x44,	0x52,	0x77,	0x27,	
0x45,	0xb7,	
