0x00,	0x00,	0x00,	0x02,	0x0c,	0x07,	0x15,	0x17,	
0x27,	0x2a,	0x28,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0xff,	0x02,	0x01,	0xfe,	0x03,	0xfd,	0x04,	
0xfc,	0xf9,	0xfb,	0x06,	0x05,	0xfa,	0x07,	0xf8,	
0x09,	0xf7,	0x0a,	0xf6,	0x08,	0xf4,	0xf2,	0xf1,	
0xf5,	0x10,	0x0e,	0x0d,	0x0b,	0x11,	0x0c,	0xf3,	
0x0f,	0xf0,	0x13,	0xe9,	0x12,	0xef,	0xed,	0x16,	
0xee,	0x14,	0xea,	0x18,	0x15,	0x17,	0xe6,	0xe7,	
0xe1,	0x1b,	0xe0,	0xe3,	0x1c,	0xeb,	0x1e,	0xe4,	
0xd6,	0xe8,	0xd8,	0x19,	0xe5,	0xd2,	0x1f,	0x2b,	
0xce,	0x21,	0x23,	0x20,	0x1d,	0x1a,	0xdd,	0xda,	
0x29,	0xd1,	0x30,	0xdf,	0x2d,	0x3d,	0x22,	0x2c,	
0x38,	0xde,	0x25,	0x24,	0xdc,	0x32,	0xb1,	0x27,	
0xc4,	0x36,	0x35,	0xec,	0x3a,	0x33,	0xb5,	0xcd,	
0xc6,	0xcf,	0xc9,	0xca,	0xe2,	0xd0,	0x39,	0xd9,	
0x26,	0x3e,	0xdb,	0x46,	0x51,	0xd4,	0xbf,	0xd5,	
0xb3,	0x34,	0x80,	0xc7,	0xc2,	0x4c,	0xb0,	0x37,	
0x28,	0xc5,	0x60,	0x2e,	0x9a,	0xaf,	0xa0,	0x66,	
0x5e,	0x3b,	0xb8,	0xcc,	0x6d,	0x5c,	0xb7,	0x49,	
0x40,	0x48,	0x44,	0x55,	0xcb,	0xb9,	0x56,	0x62,	
0xba,	0xd7,	0xb4,	0x95,	0xb6,	0x45,	0xa3,	0x42,	
0xb2,	0xaa,	0x8d,	0xa5,	0x52,	0x83,	0x7c,	0x4a,	
0xa9,	0xbb,	0x59,	0xac,	0x6c,	0x8a,	0x57,	0x9b,	
0x67,	0x7f,	0xd3,	0x43,	0x85,	0x2a,	0xc1,	0x5f,	
0xa8,	0x63,	0xa7,	0xc3,	0x31,	0xbe,	0x87,	0x8b,	
0x2f,	0x3f,	
