0x00,	0x00,	0x01,	0x02,	0x02,	0x07,	0x28,	0x35,	
0x11,	0x11,	0x12,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x01,	0xff,	0xfe,	0x02,	0xfd,	0x03,	0x04,	
0xfc,	0x07,	0x08,	0xf7,	0xf8,	0x0a,	0x05,	0xf5,	
0x15,	0xfb,	0xec,	0x06,	0xf1,	0xeb,	0xfa,	0x13,	
0x0d,	0xf9,	0xf0,	0xf3,	0x0c,	0xdf,	0x0b,	0xf2,	
0xee,	0xf6,	0x09,	0xf4,	0xed,	0xdb,	0x1f,	0xdd,	
0x0e,	0x23,	0x12,	0x14,	0x16,	0x18,	0x2e,	0x22,	
0xd2,	0xe0,	0x20,	0xea,	0xe4,	0x1d,	0x1e,	0x10,	
0x1a,	0xd5,	0x30,	0xd6,	0x11,	0xe9,	0xe5,	0xe1,	
0x17,	0x19,	0xef,	0xe8,	0xd0,	0x2d,	0x1c,	0x31,	
0xe6,	0x2c,	0x0f,	0x25,	0xd9,	0xdc,	0x24,	0x35,	
0xd4,	0x3d,	0xe3,	0xd1,	0x34,	0x2f,	0x40,	0xc7,	
0xd3,	0xda,	0x3b,	0x21,	0x33,	0x2b,	0xc8,	0xcc,	
0xd8,	0xd7,	0xbb,	0xc0,	0xc1,	0x37,	0x27,	0xe7,	
0xca,	0xe2,	0x1b,	0x60,	0x39,	0x47,	0x3c,	0x3e,	
0x28,	0x29,	0xcf,	0x32,	0xce,	0xbc,	0x26,	0xcb,	
0xde,	0x68,	0xc5,	0xb5,	0xbe,	0xcd,	0x49,	0x43,	
0xbd,	0x48,	0x45,	0x56,	0x36,	0x7d,	0xc9,	0xbf,	
0x3a,	0x75,	0x7f,	0xb7,	0x79,	0xb9,	0xa0,	0x81,	
0x83,	0xb6,	0x44,	0xba,	0x46,	0x41,	0x38,	0x3f,	
0xa7,	0xc3,	0xc6,	0xc4,	0x2a,	
