0x00,	0x02,	0x01,	0x02,	0x03,	0x02,	0x05,	0x07,	
0x0c,	0x13,	0x12,	0x20,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x01,	0xff,	0x02,	0xfe,	0xfd,	0x03,	0x04,	
0xfc,	0x05,	0xfb,	0xfa,	0x06,	0xf9,	0x07,	0xf6,	
0x08,	0xf7,	0xf8,	0x09,	0x0a,	0xf2,	0xf4,	0xf5,	
0x0e,	0xf1,	0x0c,	0x18,	0x12,	0x0b,	0x0d,	0xf3,	
0x13,	0xf0,	0xe6,	0x11,	0x10,	0x17,	0xea,	0x60,	
0xef,	0xee,	0xd3,	0x3c,	0xe4,	0x24,	0x25,	0x0f,	
0xe9,	0x23,	0xe7,	0xec,	0xe2,	0xdf,	0x3d,	0x2a,	
0x15,	0x1f,	0x19,	0xe0,	0x2b,	0x20,	0xd2,	0x56,	
0x22,	0x1d,	0x80,	0xeb,	0x14,	0xd4,	0xca,	0x66,	
0x6a,	0x69,	0x8c,	0xb4,	0x6f,	0x41,	0x5c,	0x28,	
0xcd,	0x39,	0xe3,	0x32,	0xc0,	0x1c,	0xd5,	0xd8,	
0x53,	0x1e,	0x35,	0x9d,	0x2e,	0x40,	0x2d,	0xba,	
0x4c,	0xa2,	0xd6,	0x21,	0xc5,	0x46,	0xed,	
