0x00,	0x00,	0x00,	0x05,	0x0a,	0x0a,	0x11,	0x08,	
0x11,	0x08,	0x10,	0x0c,	0x18,	0x00,	0x00,	0x00,	
0xf9,	0xfa,	0xf8,	0xfc,	0xfb,	0xfd,	0xf7,	0xfe,	
0x00,	0xf6,	0xff,	0x01,	0x02,	0xf5,	0x03,	0xf4,	
0x04,	0xf3,	0x05,	0xf2,	0x07,	0x06,	0xf1,	0x08,	
0x09,	0xf0,	0x0f,	0x0b,	0x10,	0x0a,	0x0d,	0x12,	
0xef,	0x0e,	0x11,	0x0c,	0xed,	0x14,	0x13,	0x15,	
0x16,	0xec,	0xee,	0x17,	0x18,	0x19,	0x1a,	0x1b,	
0xeb,	0xea,	0x1f,	0x1e,	0xe8,	0x28,	0xe9,	0x1d,	
0x23,	0x21,	0x25,	0x20,	0x1c,	0xe5,	0x2b,	0xe7,	
0x2e,	0x27,	0x26,	0x29,	0x22,	0x2a,	0x2c,	0x2d,	
0x24,	0xe4,	0x2f,	0x30,	0x80,	0x36,	0x40,	0x3d,	
0xe2,	0x31,	0xe6,	0xe3,	0x34,	0x39,	0x35,	0x47,	
0x3f,	0x46,	0x37,	0x4e,	0x51,	0x56,	0xe1,	0xda,	
0x3c,	0xe0,	0x3a,	0x32,	0x69,	0xb4,	0x49,	0x8f,	
0x3b,	0x45,	0x41,	0x60,	0x76,	0xa3,	0x66,	0x5e,	
0x4a,	0x62,	0x5c,	0x5a,	0xd7,	0x5b,	0x6e,	0x57,	
0x52,	0x4c,	0x33,	0x44,	0x6a,	0xc1,	0x38,	
