0x00,	0x00,	0x01,	0x04,	0x0c,	0x03,	0x05,	0x10,	
0x24,	0x20,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0xff,	0xfb,	0xf7,	0xf8,	0xfa,	0xfd,	0xfe,	
0xf9,	0xf6,	0xf3,	0x01,	0xf5,	0xf2,	0xfc,	0xf1,	
0xf4,	0xf0,	0xef,	0xee,	0x02,	0xea,	0xec,	0xed,	
0xeb,	0x22,	0x3b,	0x42,	0x23,	0x3d,	0x2b,	0x3a,	
0x3f,	0x1c,	0x20,	0x47,	0x3e,	0x48,	0x44,	0x60,	
0x46,	0x05,	0x2d,	0x2e,	0x4c,	0x16,	0x56,	0x80,	
0x21,	0x45,	0x4e,	0x2a,	0x10,	0x55,	0x36,	0x40,	
0x4f,	0x33,	0x25,	0x24,	0x14,	0x58,	0x26,	0x5b,	
0x39,	0x3c,	0x2c,	0x06,	0x0b,	0x43,	0x0c,	0x18,	
0xe9,	0x35,	0x41,	0x1a,	0xd2,	0x6b,	0x32,	0xc0,	
0x0e,	0x66,	0xb4,	0x65,	0x27,	0x59,	0xd8,	0xe4,	
0x0d,	0x52,	0xe7,	0x28,	0x1f,	0x6c,	0x1e,	0x57,	
0x50,	0x04,	0x54,	0x1d,	0x19,	0x51,	0x29,	0x17,	
0x49,	0x34,	0x03,	0x5a,	0xe8,	
