0x00,	0x01,	0x02,	0x02,	0x03,	0x04,	0x08,	0x10,	
0x14,	0x1f,	0x32,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0xff,	0x01,	0x02,	0xfe,	0x03,	0xfd,	0xfc,	
0x04,	0xfb,	0x05,	0x06,	0xfa,	0xf9,	0x07,	0x09,	
0xf7,	0xf8,	0x08,	0x0a,	0x0b,	0x0c,	0xf6,	0xf1,	
0x10,	0xf3,	0x0d,	0xf5,	0x12,	0x0e,	0xef,	0x14,	
0xf0,	0x0f,	0xf2,	0xf4,	0x15,	0x1e,	0x11,	0x18,	
0xe4,	0xeb,	0xe7,	0xe0,	0x20,	0xd9,	0xe6,	0x13,	
0x27,	0xee,	0xdc,	0xe5,	0x1a,	0xed,	0x17,	0x1c,	
0xe2,	0xdf,	0xce,	0xec,	0xe8,	0xda,	0x60,	0xc1,	
0xca,	0xab,	0x40,	0xe9,	0xd2,	0x21,	0xd0,	0x30,	
0x37,	0x2a,	0xde,	0x56,	0xd4,	0xa0,	0x3c,	0x1d,	
0x1f,	0xe1,	0x28,	0x6f,	0xa7,	0x2d,	0xea,	0x16,	
0x5a,	0x1b,	0xa3,	0x41,	0x57,	0xaf,	0xc3,	0x36,	
0xdd,	0x6a,	0x2c,	0xc6,	0x3b,	0x5c,	0x31,	0xcb,	
0x65,	0x8a,	0x9b,	0xc0,	0xc9,	0x32,	0x34,	0x4a,	
0x3f,	0xc7,	0x68,	0xa5,	0x23,	0x80,	0x3d,	0x29,	
0xd8,	0x19,	0x73,	0x98,	0x22,	0x26,	0xd6,	0x2f,	
0x3e,	0xc8,	0x4c,	0xa8,	0x67,	0xa2,	0x4b,	0xdb,	
0xe3,	
