0x00,	0x00,	0x00,	0x01,	0x0b,	0x15,	0x08,	0x16,	
0x1a,	0x2c,	0x26,	0x14,	0x00,	0x00,	0x00,	0x00,	
0x00,	0xfd,	0xff,	0xfb,	0xfe,	0x01,	0xfc,	0xf8,	
0xf9,	0xfa,	0x02,	0x04,	0xf4,	0xf7,	0x05,	0xf6,	
0x03,	0xf3,	0xf5,	0xef,	0xee,	0xf2,	0x08,	0x07,	
0xf0,	0x06,	0xf1,	0x09,	0x0a,	0xec,	0x0b,	0xed,	
0xeb,	0x0c,	0xea,	0x0f,	0x10,	0x0e,	0x11,	0x13,	
0xe8,	0x12,	0x14,	0xe1,	0xe7,	0xe9,	0x17,	0x0d,	
0xde,	0x16,	0xe6,	0x1a,	0xe5,	0x1b,	0x19,	0x18,	
0x15,	0xe4,	0x1c,	0x27,	0xdf,	0xe0,	0xdd,	0x20,	
0xe2,	0xda,	0x23,	0xdc,	0x25,	0x33,	0x28,	0xdb,	
0x1d,	0x1f,	0xe3,	0x3f,	0x22,	0x3e,	0x2b,	0x2d,	
0x24,	0x2c,	0x21,	0xd9,	0x30,	0x26,	0x2e,	0x32,	
0x5c,	0x2f,	0x1e,	0x3c,	0x46,	0x35,	0x60,	0xd8,	
0xc8,	0x57,	0x36,	0x37,	0x4b,	0x3a,	0x40,	0xb9,	
0x3b,	0x64,	0x4c,	0x66,	0x56,	0x4a,	0x4d,	0xcb,	
0x29,	0xbe,	0x45,	0xc0,	0x49,	0x6a,	0x38,	0xc5,	
0x5a,	0x58,	0x39,	0x52,	0x80,	0x61,	0x6d,	0x44,	
0x2a,	0x53,	0xd6,	0x63,	0xc2,	0xb4,	0x65,	0x41,	
0xb8,	0x54,	0x5f,	0x68,	0x6c,	0x31,	0xd0,	0x5d,	
0xca,	0xd4,	0x6f,	0x5e,	0x3d,	0xbd,	0x43,	0xba,	
0xa0,	0x4e,	0xb7,	0x51,	0xc3,	0xcc,	0xc9,	0x59,	
0xd2,	0xce,	0xc4,	0xd1,	0x55,	0xbc,	0xc7,	0xb0,	
0x62,	0xb3,	0x72,	0xbf,	0x86,	0x7a,	0xc1,	0xcd,	
0x71,	0x69,	0xaa,	0x42,	0xcf,	0xd7,	0x79,	0xb6,	
0x74,	0xd5,	0xd3,	0x50,	0x48,	0x47,	0x34,	
