0x00,	0x00,	0x01,	0x03,	0x07,	0x0d,	0x0e,	0x13,	
0x19,	0x11,	0x22,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0xff,	0x02,	0x01,	0xfe,	0xfd,	0x03,	0x04,	
0xfb,	0x05,	0xfc,	0xf9,	0x07,	0xf8,	0x06,	0xfa,	
0x09,	0x08,	0xf2,	0xf7,	0xf5,	0x0a,	0xf3,	0xf6,	
0x0b,	0x0f,	0x0e,	0xf4,	0x0d,	0x11,	0x10,	0x0c,	
0xf0,	0x15,	0x16,	0x12,	0xef,	0xf1,	0x13,	0xe6,	
0xe4,	0x18,	0xeb,	0xed,	0x1d,	0x20,	0xe3,	0x1f,	
0xe5,	0xec,	0x19,	0x1c,	0xea,	0x14,	0xee,	0xe7,	
0xe9,	0x25,	0x1a,	0x41,	0xd5,	0x1b,	0xd8,	0xdd,	
0x40,	0xd9,	0x17,	0x21,	0x1e,	0xde,	0xe0,	0x56,	
0x3d,	0x80,	0x60,	0xd7,	0xd2,	0xe8,	0x2d,	0x22,	
0xda,	0xe2,	0xbc,	0x23,	0xca,	0x67,	0xc4,	0x4d,	
0x24,	0xcd,	0x2c,	0x44,	0xd3,	0x29,	0xdf,	0xbd,	
0x2a,	0xe1,	0x36,	0x86,	0x2f,	0xb0,	0x30,	0xc6,	
0x28,	0x58,	0xbb,	0xb4,	0x2e,	0xc2,	0x3f,	0xc5,	
0x48,	0xdc,	0xb6,	0x3e,	0xbf,	0x55,	0x2b,	0x26,	
0xa0,	0xcb,	0xd6,	0xd0,	0xc7,	0x39,	0x35,	0xc0,	
0xd4,	0xd1,	0x37,	0xc3,	0x49,	
