0x00,	0x00,	0x01,	0x00,	0x05,	0x0b,	0x27,	0x24,	
0x1e,	0x2c,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x01,	0xff,	0xfe,	0x02,	0x04,	0xfd,	0xfc,	
0x03,	0x0e,	0xf9,	0x0b,	0x0a,	0x0d,	0xf8,	0x09,	
0xe4,	0xf7,	0x08,	0xfa,	0xf2,	0x10,	0xf0,	0x22,	
0x13,	0x20,	0x25,	0x06,	0x14,	0x0c,	0xf6,	0x1e,	
0x0f,	0x12,	0x17,	0x05,	0x07,	0xdb,	0xf3,	0xf4,	
0xe3,	0xe5,	0xda,	0xd2,	0xee,	0xc6,	0x27,	0xe7,	
0xde,	0x24,	0xd5,	0xdf,	0xec,	0xdc,	0xf5,	0x11,	
0xb1,	0x60,	0xed,	0x1b,	0x18,	0xeb,	0xd0,	0xdd,	
0x29,	0x21,	0x23,	0xe9,	0x40,	0xef,	0x1f,	0x16,	
0x19,	0x1d,	0xe2,	0x2c,	0xd1,	0xb9,	0xf1,	0xe0,	
0xfb,	0x57,	0x1a,	0xd8,	0xd9,	0x45,	0x3c,	0xe1,	
0x3e,	0x1c,	0x2e,	0xbe,	0xd7,	0xcc,	0xd6,	0xd4,	
0x2a,	0x32,	0x3a,	0xcd,	0x44,	0xca,	0xe8,	0xb6,	
0x42,	0x56,	0x2f,	0x80,	0x15,	0xad,	0xc8,	0x3d,	
0x28,	0xbc,	0x2d,	0xea,	0xc5,	0x66,	0xc0,	0x5f,	
0x31,	0xa5,	0x69,	0x77,	0x96,	0xc7,	0xa7,	0x52,	
0x8a,	0xba,	0xa0,	0x6a,	0xc4,	0x84,	0xae,	0x58,	
0xa8,	0x33,	0x68,	0x3f,	0x6c,	0x51,	0xcf,	0xab,	
0xe6,	0x50,	0x48,	0x41,	0xcb,	0xce,	0xbb,	0x9d,	
0x37,	0x2b,	0xa2,	0x5e,	0xbd,	0xb2,	0x4f,	0xb8,	
0x38,	0x5a,	0x30,	0x74,	0x62,	0xbf,	
