0x01,	0x00,	0x00,	0x02,	0x02,	0x04,	0x0a,	0x14,	
0x19,	0x2e,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x01,	0xff,	0xfe,	0x02,	0x03,	0x0f,	0xfc,	
0x07,	0xee,	0x06,	0xf5,	0xfd,	0x12,	0x08,	0xf9,	
0x09,	0x04,	0xfa,	0xf1,	0x11,	0xf8,	0x05,	0x60,	
0xf7,	0xfb,	0xeb,	0x1b,	0xf4,	0xf6,	0x13,	0xf2,	
0x21,	0x1e,	0x1f,	0xf3,	0xe1,	0x0c,	0xe9,	0x30,	
0xd2,	0xef,	0x56,	0xc0,	0x34,	0x0a,	0x22,	0x18,	
0x3d,	0xdf,	0x52,	0x10,	0xed,	0xdb,	0xda,	0xe4,	
0x7c,	0xe7,	0x33,	0xaf,	0x70,	0x80,	0x35,	0xc4,	
0xea,	0xf0,	0xd8,	0x55,	0xa8,	0xa0,	0x16,	0x2f,	
0xcc,	0x3a,	0xbf,	0x27,	0x24,	0xe0,	0xd4,	0x2c,	
0xdc,	0xca,	0xdd,	0x15,	0x23,	0x3c,	0xd5,	0x3e,	
0x3f,	0xd9,	0xcb,	0x2a,	0x37,	0xc9,	0xd3,	0x28,	
0x29,	0xad,	0x69,	0xce,	0x90,	0xe5,	0x14,	0x62,	
0x40,	0x32,	0xe3,	0x0d,	0x0b,	0x0e,	
