0x00,	0x00,	0x03,	0x01,	0x05,	0x08,	0x0d,	0x14,	
0x34,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x01,	0xff,	0x02,	0xfe,	0xfb,	0x03,	0xfd,	
0x05,	0xfc,	0x08,	0x04,	0x06,	0xf8,	0xfa,	0xf6,	
0x0a,	0xf7,	0x0e,	0xf5,	0xf4,	0x09,	0x0c,	0x07,	
0x0f,	0x0b,	0x60,	0xeb,	0x10,	0xc0,	0x0d,	0x22,	
0x18,	0x15,	0xee,	0xf2,	0x14,	0xef,	0xd2,	0x12,	
0x56,	0x13,	0x17,	0xe0,	0x1f,	0xf1,	0x21,	0xe4,	
0xe8,	0x8d,	0xdb,	0xa1,	0xed,	0x40,	0x16,	0x80,	
0x27,	0x20,	0xe2,	0x1b,	0xdc,	0x31,	0x3d,	0xa0,	
0xc7,	0x3f,	0xdf,	0x3c,	0x82,	0xad,	0xbe,	0x28,	
0xe7,	0xce,	0x49,	0xd6,	0x39,	0xca,	0x47,	0x11,	
0xbc,	0xd0,	0x84,	0xda,	0x35,	0xcf,	0x29,	0xd5,	
0x64,	0xd7,	0xd4,	0x46,	0xec,	0x32,	0xde,	0xcd,	
0xe9,	0xc5,	0x1a,	0xea,	0xf3,	0xf9,	
