0x00,	0x00,	0x00,	0x00,	0x09,	0x20,	0x0e,	0x0a,	
0x0e,	0x17,	0x19,	0x17,	0x16,	0x00,	0x00,	0x00,	
0x00,	0x03,	0x04,	0x02,	0x01,	0xf9,	0xf8,	0xfd,	
0xfb,	0xfa,	0xfc,	0x05,	0x07,	0xff,	0x09,	0x06,	
0xf6,	0x08,	0xf7,	0x0a,	0xf4,	0xf5,	0xfe,	0x0b,	
0x0c,	0xf2,	0x0e,	0xf3,	0x0f,	0xf0,	0xf1,	0x0d,	
0x10,	0x11,	0xee,	0x12,	0xed,	0x13,	0x14,	0xec,	
0xef,	0x15,	0xeb,	0xea,	0x17,	0xe9,	0x18,	0x19,	
0x16,	0xe7,	0x1b,	0xe8,	0x1a,	0xe5,	0xe6,	0x1c,	
0xe2,	0xe4,	0x1d,	0xe3,	0xe0,	0x1e,	0xdf,	0x1f,	
0x20,	0xe1,	0x21,	0xde,	0xda,	0x23,	0x22,	0x26,	
0x25,	0xdd,	0x28,	0x27,	0xdc,	0x24,	0xd9,	0xd8,	
0xdb,	0xd6,	0x2f,	0xd7,	0x2a,	0xd5,	0x33,	0x2e,	
0xd4,	0xd1,	0xc8,	0x40,	0x30,	0x31,	0x29,	0x2d,	
0xcb,	0xc4,	0x35,	0x2c,	0x36,	0xd0,	0x3d,	0xc9,	
0xca,	0xd2,	0xce,	0xc7,	0xd3,	0x32,	0x3a,	0x3b,	
0xc0,	0xcf,	0xcc,	0x3e,	0x3c,	0x2b,	0xc3,	0x38,	
0x37,	0xc6,	0xc1,	0xbe,	0x42,	0x46,	0x39,	0xb7,	
0xc2,	0x34,	0xbb,	0x47,	0x41,	0xc5,	0xb2,	0xb8,	
0x80,	0xcd,	0x45,	0xa9,	0x59,	0x4e,	0xbd,	0x3f,	
0x54,	0xbc,	0x50,	0x4c,	0xba,	0xb4,	0x60,	0xaf,	
0xa6,	0xb9,	0x6e,	0x52,	0xb1,	0x43,	0xa3,	0x84,	
0x7e,	0xac,	0x6a,	0x61,	0xa4,	0x51,	0xbf,	0x69,	
0x53,	0x4f,	0x4d,	0x44,	
