0x00,	0x00,	0x00,	0x00,	0x00,	0x28,	0x1f,	0x10,	
0x14,	0x12,	0x0e,	0x0e,	0x1c,	0x00,	0x00,	0x00,	
0x00,	0xf9,	0x0d,	0xfa,	0xff,	0xfb,	0x0c,	0xf2,	
0x04,	0x0b,	0xf8,	0x07,	0x0a,	0x09,	0x0e,	0x01,	
0xf3,	0xee,	0xfd,	0x08,	0x05,	0xf7,	0x0f,	0xf4,	
0x02,	0xfc,	0xfe,	0xf6,	0xf5,	0x06,	0x03,	0x11,	
0xec,	0xf1,	0x15,	0xf0,	0x18,	0xed,	0x12,	0xe4,	
0x10,	0xe8,	0x17,	0x14,	0xeb,	0x13,	0xe6,	0xe9,	
0xef,	0x16,	0x19,	0x1a,	0x1b,	0xea,	0xe5,	0xe7,	
0xe3,	0x1d,	0x1e,	0xe2,	0x1c,	0xe0,	0x22,	0x23,	
0xde,	0x20,	0x1f,	0x21,	0x25,	0xd9,	0x24,	0xe1,	
0xdc,	0xdd,	0xdf,	0xdb,	0x27,	0xda,	0x29,	0x26,	
0xd8,	0xd2,	0xd4,	0x28,	0xd6,	0x2a,	0xd5,	0xd3,	
0xd7,	0x2c,	0x2b,	0x2d,	0x2f,	0xd1,	0x36,	0x30,	
0x35,	0xc9,	0x32,	0xce,	0xcb,	0x34,	0xcc,	0x31,	
0xca,	0xcf,	0x2e,	0x3c,	0x38,	0xc6,	0x3d,	0xcd,	
0xd0,	0x33,	0x3a,	0x3b,	0x37,	0xbf,	0xc0,	0x41,	
0x39,	0x40,	0xc8,	0x3e,	0x80,	0xc7,	0xbb,	0xbe,	
0xc4,	0xa6,	0xb5,	0xb7,	0xc1,	0xb2,	0xc5,	0xae,	
0x44,	0x48,	0xb9,	0x4c,	0x60,	0xb4,	0xbc,	0x51,	
0x3f,	0x5c,	0xc2,	0x4b,	0x46,	0xc3,	0x6d,	0xba,	
0xb6,	0xb3,	0x73,	0x5d,	0x54,	0xad,	0x4e,	0x7b,	
0xb1,	0x62,	0x99,	0x49,	0x66,	0xac,	0x9f,	0x4a,	
0x45,	0x77,	0x63,	0x50,	0x5f,	0x6a,	0x56,	0x52,	
0xa4,	0x69,	0x6c,	0xaf,	0xbd,	
