0x00,	0x00,	0x01,	0x00,	0x0a,	0x0e,	0x11,	0x1a,	
0x20,	0x30,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x01,	0xff,	0x03,	0xfd,	0x06,	0x02,	0x08,	
0x07,	0x05,	0xfc,	0xfe,	0x04,	0xfb,	0xf9,	0xfa,	
0xf7,	0xf4,	0xf6,	0x11,	0xf8,	0x09,	0xf5,	0xf2,	
0x10,	0x0e,	0x0d,	0x0c,	0x0f,	0xf3,	0x0b,	0xee,	
0x16,	0xd2,	0x0a,	0xea,	0xe8,	0xf1,	0xed,	0xe9,	
0x20,	0x1c,	0x60,	0x1e,	0xe4,	0xef,	0x1b,	0x1d,	
0x12,	0x15,	0xeb,	0xf0,	0xce,	0x14,	0x19,	0xe7,	
0x27,	0xe5,	0xdd,	0x13,	0x3a,	0xec,	0xd8,	0xe1,	
0x24,	0xe3,	0x2f,	0x2c,	0x31,	0xdb,	0x33,	0x37,	
0x18,	0x35,	0x32,	0xcb,	0xb5,	0xbf,	0x56,	0x44,	
0x3d,	0x48,	0x1f,	0xc0,	0x3b,	0xde,	0x26,	0xc8,	
0x39,	0xc9,	0xe2,	0x2a,	0xe6,	0x1a,	0xd9,	0x28,	
0x17,	0xe0,	0x54,	0x51,	0xae,	0x62,	0x4f,	0x40,	
0xa4,	0xcf,	0x25,	0xd1,	0x70,	0xb0,	0xd3,	0x49,	
0xa1,	0x3e,	0xca,	0x76,	0x46,	0xb6,	0x38,	0xc7,	
0xd7,	0x4c,	0x65,	0x80,	0xd5,	0xa6,	0x9a,	0x4a,	
0x5d,	0xb1,	0xdc,	0xac,	0xb3,	0x77,	0x2e,	0xc3,	
0x29,	0x7d,	0xb8,	0x75,	0xbd,	0x22,	0x3c,	0x23,	
0x3f,	0xa7,	0x21,	0xdf,	
