0x00,	0x01,	0x02,	0x01,	0x02,	0x08,	0x06,	0x10,	
0x25,	0x46,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x01,	0xff,	0xfe,	0x02,	0x03,	0xfc,	0x04,	
0xfd,	0x05,	0xfb,	0x06,	0x07,	0xfa,	0xf7,	0xf4,	
0xf8,	0x09,	0x0d,	0x08,	0xf6,	0xf9,	0x60,	0x0c,	
0xe9,	0xf5,	0xf2,	0xef,	0x1b,	0x0e,	0x0b,	0x6a,	
0x2d,	0xf0,	0xed,	0x0a,	0xd2,	0x13,	0xdf,	0x16,	
0x0f,	0xdd,	0xf1,	0x18,	0x14,	0x56,	0xe6,	0x3f,	
0xc8,	0x10,	0x39,	0x23,	0xca,	0x1d,	0xa6,	0x3d,	
0xc0,	0xd7,	0x34,	0xeb,	0x12,	0xec,	0x21,	0x96,	
0xe4,	0x30,	0x1e,	0x2b,	0x15,	0xaf,	0x44,	0x58,	
0xa5,	0x92,	0xba,	0xc7,	0x5f,	0xbe,	0xd3,	0xd1,	
0x47,	0x3e,	0x80,	0x81,	0x35,	0x4e,	0x3a,	0x9a,	
0x9d,	0x74,	0x3c,	0xbf,	0x70,	0xcf,	0xb5,	0xc3,	
0x51,	0x48,	0x42,	0x28,	0x40,	0xce,	0x75,	0x27,	
0x7e,	0xe2,	0xc9,	0x4b,	0xc5,	0x4d,	0x5b,	0x20,	
0xd6,	0x94,	0xb6,	0xd5,	0xb3,	0x1f,	0x4c,	0xda,	
0xd0,	0xad,	0x7b,	0xd4,	0x7a,	0xe7,	0x1a,	0x38,	
0x9f,	0x26,	0x19,	0xe3,	0xa3,	0xaa,	0xe0,	0x31,	
0xea,	0xde,	0xb7,	0xdb,	0x24,	0xf3,	0x11,	
