0x00,	0x00,	0x01,	0x03,	0x0c,	0x0c,	0x04,	0x06,	
0x12,	0x24,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x02,	0xfc,	0x01,	0xff,	0xfe,	0x04,	0x03,	
0x06,	0xfd,	0xfb,	0x08,	0xf5,	0x05,	0x07,	0xfa,	
0xf7,	0x0b,	0xf8,	0x0c,	0x0a,	0xf9,	0xf3,	0xf6,	
0x09,	0x0d,	0xf4,	0x0f,	0xf2,	0xee,	0x10,	0xe9,	
0xf0,	0x60,	0x12,	0xef,	0xf1,	0x0e,	0x56,	0x3d,	
0x3c,	0x80,	0xed,	0x20,	0xd2,	0xea,	0xe7,	0x19,	
0x16,	0x14,	0x1d,	0x26,	0xb1,	0x66,	0x24,	0xec,	
0x4f,	0x6c,	0x2a,	0x40,	0x1f,	0xa0,	0xc0,	0x6a,	
0x58,	0x69,	0x1a,	0x13,	0x28,	0x72,	0x2b,	0x15,	
0x55,	0x34,	0x3b,	0xe3,	0x29,	0x1c,	0xeb,	0xdb,	
0x21,	0x17,	0x1e,	0x11,	0xe4,	0xde,	0xe0,	0xd7,	
0x77,	0xe2,	0x1b,	0x22,	
