0x00,	0x00,	0x00,	0x06,	0x0a,	0x07,	0x0c,	0x0a,	
0x0d,	0x1e,	0x20,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0xff,	0xfe,	0x01,	0x02,	0xfd,	0x03,	0xfc,	
0x04,	0x05,	0xfb,	0x06,	0x07,	0xfa,	0x09,	0x08,	
0xf9,	0xf8,	0x0b,	0x0a,	0xf5,	0xf7,	0xf6,	0xf4,	
0x0d,	0xf2,	0xf3,	0x0e,	0x0c,	0xf0,	0xf1,	0xee,	
0x0f,	0x14,	0x11,	0x10,	0xef,	0x12,	0x13,	0xec,	
0xea,	0xeb,	0x18,	0x16,	0xe9,	0x15,	0x1b,	0xed,	
0x1d,	0x21,	0x20,	0xe0,	0xe6,	0xe8,	0xe2,	0x19,	
0x1a,	0x1e,	0x17,	0xdf,	0xce,	0x29,	0xd2,	0xdb,	
0x28,	0xde,	0xe7,	0x22,	0xd4,	0x3c,	0x1f,	0x60,	
0x23,	0xc7,	0xe4,	0xcf,	0xcb,	0xe3,	0x24,	0xd7,	
0xd9,	0xb5,	0x25,	0xdd,	0x80,	0x3d,	0x1c,	0x26,	
0x69,	0xa9,	0xac,	0xcc,	0x66,	0x41,	0xd8,	0x50,	
0xa0,	0xcd,	0x2f,	0x34,	0x31,	0xc8,	0xba,	0x9b,	
0x44,	0xd1,	0xae,	0x3b,	0x56,	0x40,	0x2e,	0xd5,	
0xe1,	0xc6,	0xc2,	0xaa,	0xc5,	0x6a,	0xc0,	0xe5,	
